season,week,team,drives,td_drives,fg_drives,punt_drives,to_drives,yds,plays,rz_drives,start_yardline_100_avg,ppd_basic_sum,ppd_true_sum,score_drives,score_rate,td_rate,fg_rate,turnover_rate,punt_rate,yds_per_drive,plays_per_drive,redzone_drive_rate,ppd_basic,ppd_points,side,start_own_yardline_avg,hidden_yards_per_drive,avg_start_yardline_100_off,turnover_drives
2025,1,ARI,9,1,2,4,1,315.0,87,5,69.89,13,,3,0.33,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.4444444444444444,35.0,9.67,0.5555555555555556,1.4444444444444444,1.44,def,30.11,-1.33,69.89,1.0
2025,1,ARI,9,2,2,4,0,276.0,75,3,71.22,20,,4,0.44,0.2222222222222222,0.2222222222222222,0.0,0.4444444444444444,30.67,8.33,0.3333333333333333,2.2222222222222223,2.22,off,28.78,-1.33,71.22,0.0
2025,1,ATL,10,3,1,4,0,260.0,64,1,67.2,24,,4,0.4,0.3,0.1,0.0,0.4,26.0,6.4,0.1,2.4,2.4,def,32.8,-5.4,67.2,0.0
2025,1,ATL,10,2,2,3,0,358.0,84,2,72.6,20,,4,0.4,0.2,0.2,0.0,0.3,35.8,8.4,0.2,2.0,2.0,off,27.4,-5.4,72.6,0.0
2025,1,BAL,12,5,3,4,1,497.0,91,7,68.75,44,,8,0.67,0.4166666666666667,0.25,0.0833333333333333,0.3333333333333333,41.42,7.58,0.5833333333333334,3.6666666666666665,3.67,def,31.25,0.75,68.75,0.9999999999999996
2025,1,BAL,11,5,2,3,1,432.0,58,3,68.0,41,,7,0.64,0.4545454545454545,0.1818181818181818,0.0909090909090909,0.2727272727272727,39.27,5.27,0.2727272727272727,3.727272727272727,3.73,off,32.0,0.75,68.0,0.9999999999999999
2025,1,BUF,11,5,2,3,1,432.0,58,3,68.0,41,,7,0.64,0.4545454545454545,0.1818181818181818,0.0909090909090909,0.2727272727272727,39.27,5.27,0.2727272727272727,3.727272727272727,3.73,def,32.0,-0.75,68.0,0.9999999999999999
2025,1,BUF,12,5,3,4,1,497.0,91,7,68.75,44,,8,0.67,0.4166666666666667,0.25,0.0833333333333333,0.3333333333333333,41.42,7.58,0.5833333333333334,3.6666666666666665,3.67,off,31.25,-0.75,68.75,0.9999999999999996
2025,1,CAR,10,2,4,2,1,378.0,74,5,68.7,26,,6,0.6,0.2,0.4,0.1,0.2,37.8,7.4,0.5,2.6,2.6,def,31.3,-1.19,68.7,1.0
2025,1,CAR,9,1,1,2,4,255.0,68,1,69.89,10,,2,0.22,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.2222222222222222,28.33,7.56,0.1111111111111111,1.1111111111111112,1.11,off,30.11,-1.19,69.89,4.0
2025,1,CHI,12,4,2,7,1,254.0,64,3,69.17,34,,6,0.5,0.3333333333333333,0.1666666666666666,0.0833333333333333,0.5833333333333334,21.17,5.33,0.25,2.833333333333333,2.83,def,30.83,-0.83,69.17,0.9999999999999996
2025,1,CHI,12,2,1,6,1,317.0,80,2,70.0,17,,3,0.25,0.1666666666666666,0.0833333333333333,0.0833333333333333,0.5,26.42,6.67,0.1666666666666666,1.4166666666666667,1.42,off,30.0,-0.83,70.0,0.9999999999999996
2025,1,CIN,10,2,1,2,2,327.0,82,3,73.2,17,,3,0.3,0.2,0.1,0.2,0.2,32.7,8.2,0.3,1.7,1.7,def,26.8,10.6,73.2,2.0
2025,1,CIN,10,2,1,6,0,141.0,62,3,62.6,17,,3,0.3,0.2,0.1,0.0,0.6,14.1,6.2,0.3,1.7,1.7,off,37.4,10.6,62.6,0.0
2025,1,CLE,10,2,1,6,0,141.0,62,3,62.6,17,,3,0.3,0.2,0.1,0.0,0.6,14.1,6.2,0.3,1.7,1.7,def,37.4,-10.6,62.6,0.0
2025,1,CLE,10,2,1,2,2,327.0,82,3,73.2,17,,3,0.3,0.2,0.1,0.2,0.2,32.7,8.2,0.3,1.7,1.7,off,26.8,-10.6,73.2,2.0
2025,1,DAL,8,3,1,3,0,302.0,68,3,72.38,24,,4,0.5,0.375,0.125,0.0,0.375,37.75,8.5,0.375,3.0,3.0,def,27.62,-4.38,72.38,0.0
2025,1,DAL,8,2,2,2,1,307.0,65,3,76.75,20,,4,0.5,0.25,0.25,0.125,0.25,38.38,8.12,0.375,2.5,2.5,off,23.25,-4.38,76.75,1.0
2025,1,DEN,13,0,4,7,2,133.0,71,2,61.69,12,,4,0.31,0.0,0.3076923076923077,0.1538461538461538,0.5384615384615384,10.23,5.46,0.1538461538461538,0.9230769230769232,0.92,def,38.31,-5.08,61.69,1.9999999999999993
2025,1,DEN,13,2,2,3,3,317.0,84,3,66.77,20,,4,0.31,0.1538461538461538,0.1538461538461538,0.2307692307692307,0.2307692307692307,24.38,6.46,0.2307692307692307,1.5384615384615383,1.54,off,33.23,-5.08,66.77,2.999999999999999
2025,1,DET,9,3,2,3,0,266.0,53,5,62.22,27,,5,0.56,0.3333333333333333,0.2222222222222222,0.0,0.3333333333333333,29.56,5.89,0.5555555555555556,3.0,3.0,def,37.78,-16.28,62.22,0.0
2025,1,DET,8,1,2,3,1,246.0,74,4,78.5,13,,3,0.38,0.125,0.25,0.125,0.375,30.75,9.25,0.5,1.625,1.62,off,21.5,-16.28,78.5,1.0
2025,1,GB,8,1,2,3,1,246.0,74,4,78.5,13,,3,0.38,0.125,0.25,0.125,0.375,30.75,9.25,0.5,1.625,1.62,def,21.5,16.28,78.5,1.0
2025,1,GB,9,3,2,3,0,266.0,53,5,62.22,27,,5,0.56,0.3333333333333333,0.2222222222222222,0.0,0.3333333333333333,29.56,5.89,0.5555555555555556,3.0,3.0,off,37.78,16.28,62.22,0.0
2025,1,HOU,9,2,0,5,1,296.0,68,3,71.33,14,,2,0.22,0.2222222222222222,0.0,0.1111111111111111,0.5555555555555556,32.89,7.56,0.3333333333333333,1.5555555555555556,1.56,def,28.67,-7.56,71.33,1.0
2025,1,HOU,9,0,3,4,2,265.0,73,1,78.89,9,,3,0.33,0.0,0.3333333333333333,0.2222222222222222,0.4444444444444444,29.44,8.11,0.1111111111111111,1.0,1.0,off,21.11,-7.56,78.89,2.0
2025,1,IND,7,1,0,1,3,211.0,48,1,66.71,7,,1,0.14,0.1428571428571428,0.0,0.4285714285714285,0.1428571428571428,30.14,6.86,0.1428571428571428,1.0,1.0,def,33.29,1.0,66.71,2.9999999999999996
2025,1,IND,7,3,4,0,0,418.0,78,6,65.71,33,,7,1.0,0.4285714285714285,0.5714285714285714,0.0,0.0,59.71,11.14,0.8571428571428571,4.714285714285714,4.71,off,34.29,1.0,65.71,0.0
2025,1,JAX,9,1,1,2,4,255.0,68,1,69.89,10,,2,0.22,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.2222222222222222,28.33,7.56,0.1111111111111111,1.1111111111111112,1.11,def,30.11,1.19,69.89,4.0
2025,1,JAX,10,2,4,2,1,378.0,74,5,68.7,26,,6,0.6,0.2,0.4,0.1,0.2,37.8,7.4,0.5,2.6,2.6,off,31.3,1.19,68.7,1.0
2025,1,KC,8,3,2,2,0,394.0,71,4,76.25,27,,5,0.62,0.375,0.25,0.0,0.25,49.25,8.88,0.5,3.375,3.38,def,23.75,7.12,76.25,0.0
2025,1,KC,8,2,3,3,0,347.0,70,3,69.12,23,,5,0.62,0.25,0.375,0.0,0.375,43.38,8.75,0.375,2.875,2.88,off,30.88,7.12,69.12,0.0
2025,1,LA,9,0,3,4,2,265.0,73,1,78.89,9,,3,0.33,0.0,0.3333333333333333,0.2222222222222222,0.4444444444444444,29.44,8.11,0.1111111111111111,1.0,1.0,def,21.11,7.56,78.89,2.0
2025,1,LA,9,2,0,5,1,296.0,68,3,71.33,14,,2,0.22,0.2222222222222222,0.0,0.1111111111111111,0.5555555555555556,32.89,7.56,0.3333333333333333,1.5555555555555556,1.56,off,28.67,7.56,71.33,1.0
2025,1,LAC,8,2,3,3,0,347.0,70,3,69.12,23,,5,0.62,0.25,0.375,0.0,0.375,43.38,8.75,0.375,2.875,2.88,def,30.88,-7.12,69.12,0.0
2025,1,LAC,8,3,2,2,0,394.0,71,4,76.25,27,,5,0.62,0.375,0.25,0.0,0.25,49.25,8.88,0.5,3.375,3.38,off,23.75,-7.12,76.25,0.0
2025,1,LV,11,1,2,6,1,336.0,84,3,72.73,13,,3,0.27,0.0909090909090909,0.1818181818181818,0.0909090909090909,0.5454545454545454,30.55,7.64,0.2727272727272727,1.181818181818182,1.18,def,27.27,-0.44,72.73,0.9999999999999999
2025,1,LV,12,2,2,5,1,389.0,73,1,73.17,20,,4,0.33,0.1666666666666666,0.1666666666666666,0.0833333333333333,0.4166666666666667,32.42,6.08,0.0833333333333333,1.6666666666666667,1.67,off,26.83,-0.44,73.17,0.9999999999999996
2025,1,MIA,7,3,4,0,0,418.0,78,6,65.71,33,,7,1.0,0.4285714285714285,0.5714285714285714,0.0,0.0,59.71,11.14,0.8571428571428571,4.714285714285714,4.71,def,34.29,-1.0,65.71,0.0
2025,1,MIA,7,1,0,1,3,211.0,48,1,66.71,7,,1,0.14,0.1428571428571428,0.0,0.4285714285714285,0.1428571428571428,30.14,6.86,0.1428571428571428,1.0,1.0,off,33.29,-1.0,66.71,2.9999999999999996
2025,1,MIN,12,2,1,6,1,317.0,80,2,70.0,17,,3,0.25,0.1666666666666666,0.0833333333333333,0.0833333333333333,0.5,26.42,6.67,0.1666666666666666,1.4166666666666667,1.42,def,30.0,0.83,70.0,0.9999999999999996
2025,1,MIN,12,4,2,7,1,254.0,64,3,69.17,34,,6,0.5,0.3333333333333333,0.1666666666666666,0.0833333333333333,0.5833333333333334,21.17,5.33,0.25,2.833333333333333,2.83,off,30.83,0.83,69.17,0.9999999999999996
2025,1,NE,12,2,2,5,1,389.0,73,1,73.17,20,,4,0.33,0.1666666666666666,0.1666666666666666,0.0833333333333333,0.4166666666666667,32.42,6.08,0.0833333333333333,1.6666666666666667,1.67,def,26.83,0.44,73.17,0.9999999999999996
2025,1,NE,11,1,2,6,1,336.0,84,3,72.73,13,,3,0.27,0.0909090909090909,0.1818181818181818,0.0909090909090909,0.5454545454545454,30.55,7.64,0.2727272727272727,1.181818181818182,1.18,off,27.27,0.44,72.73,0.9999999999999999
2025,1,NO,9,2,2,4,0,276.0,75,3,71.22,20,,4,0.44,0.2222222222222222,0.2222222222222222,0.0,0.4444444444444444,30.67,8.33,0.3333333333333333,2.2222222222222223,2.22,def,28.78,1.33,71.22,0.0
2025,1,NO,9,1,2,4,1,315.0,87,5,69.89,13,,3,0.33,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.4444444444444444,35.0,9.67,0.5555555555555556,1.4444444444444444,1.44,off,30.11,1.33,69.89,1.0
2025,1,NYG,10,3,0,5,0,432.0,77,4,74.9,21,,3,0.3,0.3,0.0,0.0,0.5,43.2,7.7,0.4,2.1,2.1,def,25.1,-3.21,74.9,0.0
2025,1,NYG,9,0,2,6,1,231.0,77,2,78.11,6,,2,0.22,0.0,0.2222222222222222,0.1111111111111111,0.6666666666666666,25.67,8.56,0.2222222222222222,0.6666666666666666,0.67,off,21.89,-3.21,78.11,1.0
2025,1,NYJ,10,3,2,4,0,271.0,63,2,67.6,27,,5,0.5,0.3,0.2,0.0,0.4,27.1,6.3,0.2,2.7,2.7,def,32.4,-2.0,67.6,0.0
2025,1,NYJ,10,4,2,2,0,394.0,68,4,69.6,34,,6,0.6,0.4,0.2,0.0,0.2,39.4,6.8,0.4,3.4,3.4,off,30.4,-2.0,69.6,0.0
2025,1,PHI,8,2,2,2,1,307.0,65,3,76.75,20,,4,0.5,0.25,0.25,0.125,0.25,38.38,8.12,0.375,2.5,2.5,def,23.25,4.38,76.75,1.0
2025,1,PHI,8,3,1,3,0,302.0,68,3,72.38,24,,4,0.5,0.375,0.125,0.0,0.375,37.75,8.5,0.375,3.0,3.0,off,27.62,4.38,72.38,0.0
2025,1,PIT,10,4,2,2,0,394.0,68,4,69.6,34,,6,0.6,0.4,0.2,0.0,0.2,39.4,6.8,0.4,3.4,3.4,def,30.4,2.0,69.6,0.0
2025,1,PIT,10,3,2,4,0,271.0,63,2,67.6,27,,5,0.5,0.3,0.2,0.0,0.4,27.1,6.3,0.2,2.7,2.7,off,32.4,2.0,67.6,0.0
2025,1,SEA,10,2,1,2,2,384.0,83,5,74.8,17,,3,0.3,0.2,0.1,0.2,0.2,38.4,8.3,0.5,1.7,1.7,def,25.2,6.2,74.8,2.0
2025,1,SEA,10,1,2,5,2,230.0,60,3,68.6,13,,3,0.3,0.1,0.2,0.2,0.5,23.0,6.0,0.3,1.3,1.3,off,31.4,6.2,68.6,2.0
2025,1,SF,10,1,2,5,2,230.0,60,3,68.6,13,,3,0.3,0.1,0.2,0.2,0.5,23.0,6.0,0.3,1.3,1.3,def,31.4,-6.2,68.6,2.0
2025,1,SF,10,2,1,2,2,384.0,83,5,74.8,17,,3,0.3,0.2,0.1,0.2,0.2,38.4,8.3,0.5,1.7,1.7,off,25.2,-6.2,74.8,2.0
2025,1,TB,10,2,2,3,0,358.0,84,2,72.6,20,,4,0.4,0.2,0.2,0.0,0.3,35.8,8.4,0.2,2.0,2.0,def,27.4,5.4,72.6,0.0
2025,1,TB,10,3,1,4,0,260.0,64,1,67.2,24,,4,0.4,0.3,0.1,0.0,0.4,26.0,6.4,0.1,2.4,2.4,off,32.8,5.4,67.2,0.0
2025,1,TEN,13,2,2,3,3,317.0,84,3,66.77,20,,4,0.31,0.1538461538461538,0.1538461538461538,0.2307692307692307,0.2307692307692307,24.38,6.46,0.2307692307692307,1.5384615384615383,1.54,def,33.23,5.08,66.77,2.999999999999999
2025,1,TEN,13,0,4,7,2,133.0,71,2,61.69,12,,4,0.31,0.0,0.3076923076923077,0.1538461538461538,0.5384615384615384,10.23,5.46,0.1538461538461538,0.9230769230769232,0.92,off,38.31,5.08,61.69,1.9999999999999993
2025,1,WAS,9,0,2,6,1,231.0,77,2,78.11,6,,2,0.22,0.0,0.2222222222222222,0.1111111111111111,0.6666666666666666,25.67,8.56,0.2222222222222222,0.6666666666666666,0.67,def,21.89,3.21,78.11,1.0
2025,1,WAS,10,3,0,5,0,432.0,77,4,74.9,21,,3,0.3,0.3,0.0,0.0,0.5,43.2,7.7,0.4,2.1,2.1,off,25.1,3.21,74.9,0.0
2025,2,ARI,8,4,1,2,2,352.0,89,4,75.88,31,,5,0.62,0.5,0.125,0.25,0.25,44.0,11.12,0.5,3.875,3.88,def,24.12,7.38,75.88,2.0
2025,2,ARI,8,2,2,2,1,293.0,59,4,68.5,20,,4,0.5,0.25,0.25,0.125,0.25,36.62,7.38,0.5,2.5,2.5,off,31.5,7.38,68.5,1.0
