season,week,team,side,plays,successes,sr,epa_per_play
2024,7,DET,def,24,8,0.333333,-0.023049595140037127
2024,7,DET,off,25,14,0.56,0.03750189813086763
2024,7,GB,def,24,9,0.375,-0.10866187515663721
2024,7,GB,off,26,9,0.346154,-0.3222000763075462
2024,7,HOU,def,26,9,0.346154,-0.3222000763075462
2024,7,HOU,off,24,9,0.375,-0.10866187515663721
2024,7,IND,def,31,17,0.548387,-0.3262627382646315
2024,7,IND,off,27,13,0.481481,0.023986947118494615
2024,7,JAX,def,23,7,0.304348,-0.20297392661956584
2024,7,JAX,off,28,15,0.535714,0.057753588272524733
2024,7,KC,def,25,16,0.64,0.021564068195875735
2024,7,KC,off,28,17,0.607143,0.2335914064231994
2024,7,LA,def,33,17,0.515152,-0.0282740577998938
2024,7,LA,off,23,12,0.521739,0.16751026724839746
2024,7,LAC,def,28,15,0.535714,0.17766149613141483
2024,7,LAC,off,28,14,0.5,0.060391047085951347
2024,7,LV,def,23,12,0.521739,0.16751026724839746
2024,7,LV,off,33,17,0.515152,-0.0282740577998938
2024,7,MIA,def,27,13,0.481481,0.023986947118494615
2024,7,MIA,off,31,17,0.548387,-0.3262627382646315
2024,7,MIN,def,25,14,0.56,0.03750189813086763
2024,7,MIN,off,24,8,0.333333,-0.023049595140037127
2024,7,NE,def,28,15,0.535714,0.057753588272524733
2024,7,NE,off,23,7,0.304348,-0.20297392661956584
2024,7,NO,def,29,20,0.689655,0.1654919718215563
2024,7,NO,off,25,12,0.48,-0.1900890862289816
2024,7,NYG,def,28,13,0.464286,0.19245039691824267
2024,7,NYG,off,23,10,0.434783,-0.2729942125329019
2024,7,NYJ,def,28,12,0.428571,-0.007119424760665944
2024,7,NYJ,off,26,11,0.423077,0.11184726300528453
2024,7,PHI,def,23,10,0.434783,-0.2729942125329019
2024,7,PHI,off,28,13,0.464286,0.19245039691824267
2024,7,PIT,def,26,11,0.423077,0.11184726300528453
2024,7,PIT,off,28,12,0.428571,-0.007119424760665944
2024,7,SEA,def,30,18,0.6,-0.24446357918786815
2024,7,SEA,off,26,13,0.5,0.13432164987450682
2024,7,SF,def,28,17,0.607143,0.2335914064231994
2024,7,SF,off,25,16,0.64,0.021564068195875735
2024,7,TB,def,27,14,0.518519,0.53437364915886
2024,7,TB,off,33,21,0.636364,0.24622245688012548
2024,7,TEN,def,25,13,0.52,0.20427793373470193
2024,7,TEN,off,26,11,0.423077,-0.1755299694374956
2024,7,WAS,def,18,11,0.611111,-0.029566584245508745
2024,7,WAS,off,29,18,0.62069,0.3094640547602341
2024,8,ARI,def,27,14,0.518519,0.003241000913678565
2024,8,ARI,off,28,15,0.535714,0.27461386115360903
2024,8,ATL,def,30,17,0.566667,0.08557768145304484
2024,8,ATL,off,27,12,0.444444,-0.07130732660880312
2024,8,BAL,def,29,14,0.482759,0.20118931152432323
2024,8,BAL,off,28,18,0.642857,0.25999340477782035
2024,8,BUF,def,24,11,0.458333,-0.21542373228900638
2024,8,BUF,off,32,19,0.59375,0.386364853449777
2024,8,CAR,def,30,17,0.566667,0.011230532832754155
2024,8,CAR,off,23,10,0.434783,-0.010435321990845969
2024,8,CHI,def,32,16,0.5,0.12300791539473721
2024,8,CHI,off,24,10,0.416667,-0.09495448437034308
2024,8,CIN,def,28,16,0.571429,0.21704252999812265
2024,8,CIN,off,24,10,0.416667,-0.4095018879888812
2024,8,CLE,def,28,18,0.642857,0.25999340477782035
2024,8,CLE,off,29,14,0.482759,0.20118931152432323
2024,8,DAL,def,27,18,0.666667,0.3067930193307499
2024,8,DAL,off,25,12,0.48,-0.08802914613042959
2024,8,DEN,def,23,10,0.434783,-0.010435321990845969
2024,8,DEN,off,30,17,0.566667,0.011230532832754155
2024,8,DET,def,34,21,0.617647,-0.2064209684219403
2024,8,DET,off,23,15,0.652174,0.34219719896993966
2024,8,GB,def,28,17,0.607143,0.2775922408036422
2024,8,GB,off,30,20,0.666667,0.29431402786867694
2024,8,HOU,def,26,10,0.384615,0.019310217659669712
2024,8,HOU,off,31,16,0.516129,0.13212970998739043
2024,8,IND,def,31,16,0.516129,0.13212970998739043
2024,8,IND,off,26,10,0.384615,0.019310217659669712
2024,8,JAX,def,30,20,0.666667,0.29431402786867694
2024,8,JAX,off,28,17,0.607143,0.2775922408036422
2024,8,KC,def,19,9,0.473684,-0.18940026075640498
2024,8,KC,off,26,13,0.5,-0.19832441991177172
2024,8,LA,def,24,13,0.541667,0.10040532471127032
2024,8,LA,off,30,14,0.466667,-0.1153596523256662
2024,8,LAC,def,28,11,0.392857,-0.1597021192574175
2024,8,LAC,off,28,11,0.392857,-0.07079971834692904
2024,8,LV,def,26,13,0.5,-0.19832441991177172
2024,8,LV,off,19,9,0.473684,-0.18940026075640498
2024,8,MIA,def,28,15,0.535714,0.27461386115360903
2024,8,MIA,off,27,14,0.518519,0.003241000913678565
2024,8,MIN,def,30,14,0.466667,-0.1153596523256662
2024,8,MIN,off,24,13,0.541667,0.10040532471127032
2024,8,NE,def,27,16,0.592593,0.2099753579047198
2024,8,NE,off,24,8,0.333333,-0.19857018774928292
2024,8,NO,def,28,11,0.392857,-0.07079971834692904
2024,8,NO,off,28,11,0.392857,-0.1597021192574175
2024,8,NYG,def,28,16,0.571429,0.09909079775700645
2024,8,NYG,off,28,13,0.464286,0.06573069572082854
2024,8,NYJ,def,24,8,0.333333,-0.19857018774928292
2024,8,NYJ,off,27,16,0.592593,0.2099753579047198
2024,8,PHI,def,24,10,0.416667,-0.4095018879888812
2024,8,PHI,off,28,16,0.571429,0.21704252999812265
2024,8,PIT,def,28,13,0.464286,0.06573069572082854
2024,8,PIT,off,28,16,0.571429,0.09909079775700645
2024,8,SEA,def,32,19,0.59375,0.386364853449777
2024,8,SEA,off,24,11,0.458333,-0.21542373228900638
2024,8,SF,def,25,12,0.48,-0.08802914613042959
2024,8,SF,off,27,18,0.666667,0.3067930193307499
2024,8,TB,def,27,12,0.444444,-0.07130732660880312
2024,8,TB,off,30,17,0.566667,0.08557768145304484
2024,8,TEN,def,23,15,0.652174,0.34219719896993966
2024,8,TEN,off,34,21,0.617647,-0.2064209684219403
2024,8,WAS,def,24,10,0.416667,-0.09495448437034308
2024,8,WAS,off,32,16,0.5,0.12300791539473721
2024,9,ARI,def,26,9,0.346154,-0.36869557310665885
2024,9,ARI,off,26,21,0.807692,0.2540129545881288
2024,9,ATL,def,31,18,0.580645,0.12383460290185476
2024,9,ATL,off,23,16,0.695652,0.3134293875697514
2024,9,BAL,def,26,12,0.461538,-0.13040008347665066
2024,9,BAL,off,27,15,0.555556,0.4801687203526618
2024,9,BUF,def,30,21,0.7,0.09028442228057733
2024,9,BUF,off,27,17,0.62963,-0.051819085631804124
2024,9,CAR,def,32,18,0.5625,0.03264711444535351
2024,9,CAR,off,21,8,0.380952,-0.055747465119652805
2024,9,CHI,def,26,21,0.807692,0.2540129545881288
2024,9,CHI,off,26,9,0.346154,-0.36869557310665885
2024,9,CIN,def,25,12,0.48,-0.33858800676185635
2024,9,CIN,off,31,21,0.677419,-0.04640166377817701
2024,9,CLE,def,21,9,0.428571,-0.10706613455078609
2024,9,CLE,off,32,15,0.46875,-0.18923113989330886
2024,9,DAL,def,23,16,0.695652,0.3134293875697514
2024,9,DAL,off,31,18,0.580645,0.12383460290185476
2024,9,DEN,def,27,15,0.555556,0.4801687203526618
2024,9,DEN,off,26,12,0.461538,-0.13040008347665066
2024,9,DET,def,26,15,0.576923,0.04844722958827893
2024,9,DET,off,22,13,0.590909,0.07132030015716075
2024,9,GB,def,22,13,0.590909,0.07132030015716075
2024,9,GB,off,26,15,0.576923,0.04844722958827893
2024,9,HOU,def,22,11,0.5,-0.44960690232586453
2024,9,HOU,off,29,8,0.275862,-0.10992888065259743
2024,9,IND,def,35,18,0.514286,-0.31855181716216197
2024,9,IND,off,21,8,0.380952,-0.515902402131663
2024,9,JAX,def,29,16,0.551724,-0.04752745393037411
2024,9,JAX,off,22,7,0.318182,-0.4335005101853643
2024,9,KC,def,22,11,0.5,0.19914929975162854
2024,9,KC,off,35,16,0.457143,-0.08309459875454195
2024,9,LA,def,31,14,0.451613,-0.4416762330201304
2024,9,LA,off,31,18,0.580645,0.047432960027964
2024,9,LAC,def,32,15,0.46875,-0.18923113989330886
2024,9,LAC,off,21,9,0.428571,-0.10706613455078609
2024,9,LV,def,31,21,0.677419,-0.04640166377817701
2024,9,LV,off,25,12,0.48,-0.33858800676185635
2024,9,MIA,def,27,17,0.62963,-0.051819085631804124
2024,9,MIA,off,30,21,0.7,0.09028442228057733
2024,9,MIN,def,21,8,0.380952,-0.515902402131663
2024,9,MIN,off,35,18,0.514286,-0.31855181716216197
2024,9,NE,def,32,16,0.5,0.05314521298350883
2024,9,NE,off,28,10,0.357143,-0.2505377689667512
2024,9,NO,def,21,8,0.380952,-0.055747465119652805
2024,9,NO,off,32,18,0.5625,0.03264711444535351
2024,9,NYG,def,25,14,0.56,0.29222110911272464
2024,9,NYG,off,27,13,0.481481,-0.31420812694381717
2024,9,NYJ,def,29,8,0.275862,-0.10992888065259743
2024,9,NYJ,off,22,11,0.5,-0.44960690232586453
2024,9,PHI,def,22,7,0.318182,-0.4335005101853643
2024,9,PHI,off,29,16,0.551724,-0.04752745393037411
2024,9,SEA,def,31,18,0.580645,0.047432960027964
2024,9,SEA,off,31,14,0.451613,-0.4416762330201304
2024,9,TB,def,35,16,0.457143,-0.08309459875454195
2024,9,TB,off,22,11,0.5,0.19914929975162854
2024,9,TEN,def,28,10,0.357143,-0.2505377689667512
2024,9,TEN,off,32,16,0.5,0.05314521298350883
2024,9,WAS,def,27,13,0.481481,-0.31420812694381717
2024,9,WAS,off,25,14,0.56,0.29222110911272464
2024,10,ARI,def,22,15,0.681818,0.19725829191156663
2024,10,ARI,off,28,13,0.464286,0.008248615764646925
2024,10,ATL,def,22,14,0.636364,0.34580400891057006
2024,10,ATL,off,33,22,0.666667,0.15587125758986187
2024,10,BAL,def,32,19,0.59375,0.40696435995505453
2024,10,BAL,off,26,14,0.538462,0.0999375218111359
2024,10,BUF,def,28,10,0.357143,-0.6875603369241746
2024,10,BUF,off,29,10,0.344828,-0.46096428045959437
2024,10,CAR,def,32,20,0.625,0.0912100387913597
2024,10,CAR,off,25,13,0.52,-0.03642405054299161
2024,10,CHI,def,25,16,0.64,0.00959249890060164
2024,10,CHI,off,22,9,0.409091,-0.17454329081705178
2024,10,CIN,def,26,14,0.538462,0.0999375218111359
2024,10,CIN,off,32,19,0.59375,0.40696435995505453
2024,10,DAL,def,30,15,0.5,0.01910550379155514
2024,10,DAL,off,23,11,0.478261,-1.1478419163208657
2024,10,DEN,def,25,10,0.4,-0.13923361600609496
2024,10,DEN,off,23,11,0.478261,-0.06238822456013978
2024,10,DET,def,27,9,0.333333,-0.4703460930506009
2024,10,DET,off,30,16,0.533333,-0.17768687562687166
2024,10,HOU,def,30,16,0.533333,-0.17768687562687166
2024,10,HOU,off,27,9,0.333333,-0.4703460930506009
2024,10,IND,def,29,10,0.344828,-0.46096428045959437
2024,10,IND,off,28,10,0.357143,-0.6875603369241746
2024,10,JAX,def,35,18,0.514286,-0.16720336780750325
2024,10,JAX,off,18,4,0.222222,-0.4546078369668167
2024,10,KC,def,23,11,0.478261,-0.06238822456013978
2024,10,KC,off,25,10,0.4,-0.13923361600609496
2024,10,LA,def,23,11,0.478261,-0.04050455668070556
2024,10,LA,off,31,16,0.516129,-0.3064335828605709
2024,10,LAC,def,24,13,0.541667,-0.04366785774861152
2024,10,LAC,off,27,17,0.62963,0.1652438546966382
2024,10,MIA,def,31,16,0.516129,-0.3064335828605709
2024,10,MIA,off,23,11,0.478261,-0.04050455668070556
2024,10,MIN,def,18,4,0.222222,-0.4546078369668167
2024,10,MIN,off,35,18,0.514286,-0.16720336780750325
2024,10,NE,def,22,9,0.409091,-0.17454329081705178
2024,10,NE,off,25,16,0.64,0.00959249890060164
2024,10,NO,def,33,22,0.666667,0.15587125758986187
2024,10,NO,off,22,14,0.636364,0.34580400891057006
2024,10,NYG,def,25,13,0.52,-0.03642405054299161
2024,10,NYG,off,32,20,0.625,0.0912100387913597
2024,10,NYJ,def,28,13,0.464286,0.008248615764646925
2024,10,NYJ,off,22,15,0.681818,0.19725829191156663
2024,10,PHI,def,23,11,0.478261,-1.1478419163208657
2024,10,PHI,off,30,15,0.5,0.01910550379155514
2024,10,PIT,def,26,15,0.576923,0.17784207435929253
2024,10,PIT,off,29,6,0.206897,-0.3387146178695197
2024,10,SF,def,24,13,0.541667,0.18355431892026294
2024,10,SF,off,30,17,0.566667,0.18847229620829845
2024,10,TB,def,30,17,0.566667,0.18847229620829845
2024,10,TB,off,24,13,0.541667,0.18355431892026294
2024,10,TEN,def,27,17,0.62963,0.1652438546966382
2024,10,TEN,off,24,13,0.541667,-0.04366785774861152
2024,10,WAS,def,29,6,0.206897,-0.3387146178695197
2024,10,WAS,off,26,15,0.576923,0.17784207435929253
2024,11,ATL,def,26,13,0.5,-0.12206792638104301
2024,11,ATL,off,21,9,0.428571,-0.3379727970501075
2024,11,BAL,def,29,14,0.482759,-0.12844049944622635
2024,11,BAL,off,25,14,0.56,-0.04182874914840795
2024,11,BUF,def,24,16,0.666667,0.3051760119924438
2024,11,BUF,off,29,10,0.344828,-0.054669715861532964
2024,11,CHI,def,22,15,0.681818,0.5429502432102296
2024,11,CHI,off,28,13,0.464286,-0.01471085007664479
2024,11,CIN,def,30,15,0.5,0.06344616276231439
2024,11,CIN,off,34,14,0.411765,0.0314050399713725
2024,11,CLE,def,24,10,0.416667,-0.30537137446420576
2024,11,CLE,off,29,16,0.551724,0.19575326366687257
2024,11,DAL,def,27,13,0.481481,0.2963832521604167
2024,11,DAL,off,34,15,0.441176,-0.005848866969566135
2024,11,DEN,def,21,9,0.428571,-0.3379727970501075
2024,11,DEN,off,26,13,0.5,-0.12206792638104301
2024,11,DET,def,18,6,0.333333,-0.0952409899877643
2024,11,DET,off,38,28,0.736842,0.4056811904960533
2024,11,GB,def,28,13,0.464286,-0.01471085007664479
2024,11,GB,off,22,15,0.681818,0.5429502432102296
2024,11,HOU,def,34,15,0.441176,-0.005848866969566135
2024,11,HOU,off,27,13,0.481481,0.2963832521604167
2024,11,IND,def,19,8,0.421053,-0.13281292598817104
2024,11,IND,off,27,12,0.444444,-0.18684433959316704
2024,11,JAX,def,38,28,0.736842,0.4056811904960533
2024,11,JAX,off,18,6,0.333333,-0.0952409899877643
2024,11,KC,def,29,10,0.344828,-0.054669715861532964
2024,11,KC,off,24,16,0.666667,0.3051760119924438
2024,11,LA,def,32,22,0.6875,0.056145709794691356
2024,11,LA,off,23,16,0.695652,0.2931689171515324
2024,11,LAC,def,34,14,0.411765,0.0314050399713725
2024,11,LAC,off,30,15,0.5,0.06344616276231439
2024,11,LV,def,25,12,0.48,-0.13363564852625132
2024,11,LV,off,25,11,0.44,-0.24181719970307314
2024,11,MIA,def,25,11,0.44,-0.24181719970307314
2024,11,MIA,off,25,12,0.48,-0.13363564852625132
2024,11,MIN,def,21,8,0.380952,-0.16305127526478222
2024,11,MIN,off,29,16,0.551724,-0.022711137968019164
2024,11,NE,def,23,16,0.695652,0.2931689171515324
2024,11,NE,off,32,22,0.6875,0.056145709794691356
2024,11,NO,def,29,16,0.551724,0.19575326366687257
2024,11,NO,off,24,10,0.416667,-0.30537137446420576
2024,11,NYJ,def,27,12,0.444444,-0.18684433959316704
2024,11,NYJ,off,19,8,0.421053,-0.13281292598817104
2024,11,PHI,def,27,17,0.62963,-0.03132721954521171
2024,11,PHI,off,30,18,0.6,0.14795053803633587
2024,11,PIT,def,25,14,0.56,-0.04182874914840795
2024,11,PIT,off,29,14,0.482759,-0.12844049944622635
2024,11,SEA,def,26,11,0.423077,-0.057479404121225416
2024,11,SEA,off,25,15,0.6,0.006509838451165706
2024,11,SF,def,25,15,0.6,0.006509838451165706
2024,11,SF,off,26,11,0.423077,-0.057479404121225416
2024,11,TEN,def,29,16,0.551724,-0.022711137968019164
2024,11,TEN,off,21,8,0.380952,-0.16305127526478222
2024,11,WAS,def,30,18,0.6,0.14795053803633587
2024,11,WAS,off,27,17,0.62963,-0.03132721954521171
2024,12,ARI,def,24,8,0.333333,-0.2043124382774598
2024,12,ARI,off,26,14,0.538462,0.07313277429760792
2024,12,BAL,def,24,10,0.416667,-0.1395329771328995
2024,12,BAL,off,23,16,0.695652,0.3745657353732816
2024,12,CAR,def,32,22,0.6875,0.2810481795513624
2024,12,CAR,off,26,15,0.576923,0.23501547105507387
2024,12,CHI,def,31,16,0.516129,0.24578807121705998
2024,12,CHI,off,29,15,0.517241,0.11613269525295092
2024,12,CLE,def,26,12,0.461538,-0.07716106592740218
2024,12,CLE,off,23,16,0.695652,0.33451330484366854
2024,12,DAL,def,30,13,0.433333,-0.21515382907624978
2024,12,DAL,off,29,19,0.655172,0.0065727459998038765
2024,12,DEN,def,32,14,0.4375,-0.14863848132335988
2024,12,DEN,off,28,12,0.428571,-0.044225728164227415
2024,12,DET,def,19,9,0.473684,0.218652636394836
2024,12,DET,off,32,15,0.46875,0.050143624295742484
2024,12,GB,def,21,10,0.47619,-0.20698376072964275
2024,12,GB,off,28,12,0.428571,-0.04255149120789221
2024,12,HOU,def,29,14,0.482759,0.02754375373679695
2024,12,HOU,off,23,11,0.478261,0.19918883674646445
2024,12,IND,def,32,15,0.46875,0.050143624295742484
2024,12,IND,off,19,9,0.473684,0.218652636394836
2024,12,KC,def,26,15,0.576923,0.23501547105507387
2024,12,KC,off,32,22,0.6875,0.2810481795513624
2024,12,LA,def,28,17,0.607143,0.3571326255083217
2024,12,LA,off,30,16,0.533333,-0.15594112452236003
2024,12,LAC,def,23,16,0.695652,0.3745657353732816
2024,12,LAC,off,24,10,0.416667,-0.1395329771328995
2024,12,LV,def,28,12,0.428571,-0.044225728164227415
2024,12,LV,off,32,14,0.4375,-0.14863848132335988
2024,12,MIA,def,24,11,0.458333,0.008324443580931984
2024,12,MIA,off,30,15,0.5,0.06789194624385951
2024,12,MIN,def,29,15,0.517241,0.11613269525295092
2024,12,MIN,off,31,16,0.516129,0.24578807121705998
2024,12,NE,def,30,15,0.5,0.06789194624385951
2024,12,NE,off,24,11,0.458333,0.008324443580931984
2024,12,NYG,def,29,15,0.517241,0.2359354774706499
2024,12,NYG,off,25,12,0.48,-0.24206194258411415
2024,12,PHI,def,30,16,0.533333,-0.15594112452236003
2024,12,PHI,off,28,17,0.607143,0.3571326255083217
2024,12,PIT,def,23,16,0.695652,0.33451330484366854
2024,12,PIT,off,26,12,0.461538,-0.07716106592740218
2024,12,SEA,def,26,14,0.538462,0.07313277429760792
2024,12,SEA,off,24,8,0.333333,-0.2043124382774598
2024,12,SF,def,28,12,0.428571,-0.04255149120789221
2024,12,SF,off,21,10,0.47619,-0.20698376072964275
2024,12,TB,def,25,12,0.48,-0.24206194258411415
2024,12,TB,off,29,15,0.517241,0.2359354774706499
2024,12,TEN,def,23,11,0.478261,0.19918883674646445
2024,12,TEN,off,29,14,0.482759,0.02754375373679695
2024,12,WAS,def,29,19,0.655172,0.0065727459998038765
2024,12,WAS,off,30,13,0.433333,-0.21515382907624978
2024,13,ARI,def,24,14,0.583333,-0.12104268061132946
2024,13,ARI,off,33,17,0.515152,-0.09814401049075197
2024,13,ATL,def,18,5,0.277778,0.0778012143370385
2024,13,ATL,off,33,19,0.575758,-0.20209491118668776
2024,13,BAL,def,24,16,0.666667,0.34799184643876896
2024,13,BAL,off,32,18,0.5625,0.21325663007519324
2024,13,BUF,def,22,9,0.409091,-0.45717626134600403
2024,13,BUF,off,24,14,0.583333,0.2964817754170023
2024,13,CAR,def,37,26,0.702703,0.08126071666924257
2024,13,CAR,off,30,17,0.566667,0.023361519149815043
2024,13,CHI,def,31,14,0.451613,-0.0012728788311623276
2024,13,CHI,off,24,13,0.541667,-0.028597122926536638
2024,13,CIN,def,31,18,0.580645,0.21939046008758098
2024,13,CIN,off,29,15,0.517241,-0.16104863669948075
2024,13,CLE,def,26,12,0.461538,-0.05905320132688548
2024,13,CLE,off,38,14,0.368421,-0.45666051959223725
2024,13,DAL,def,27,17,0.62963,-0.1855275294359739
2024,13,DAL,off,29,13,0.448276,-0.10454618976178483
2024,13,DEN,def,38,14,0.368421,-0.45666051959223725
2024,13,DEN,off,26,12,0.461538,-0.05905320132688548
2024,13,DET,def,24,13,0.541667,-0.028597122926536638
2024,13,DET,off,31,14,0.451613,-0.0012728788311623276
2024,13,GB,def,29,15,0.517241,0.27617606433943426
2024,13,GB,off,25,13,0.52,0.28370715762488546
2024,13,HOU,def,27,10,0.37037,-0.11531845136778429
2024,13,HOU,off,27,15,0.555556,0.2647141426029891
2024,13,IND,def,30,17,0.566667,0.030953754829772466
2024,13,IND,off,25,17,0.68,0.21754928686306813
2024,13,JAX,def,27,15,0.555556,0.2647141426029891
2024,13,JAX,off,27,10,0.37037,-0.11531845136778429
2024,13,KC,def,29,19,0.655172,0.24421132121291333
2024,13,KC,off,28,11,0.392857,-0.12798776432360423
2024,13,LA,def,26,14,0.538462,-0.06978688788680862
2024,13,LA,off,26,17,0.653846,0.258526857499069
2024,13,LAC,def,33,19,0.575758,-0.20209491118668776
2024,13,LAC,off,18,5,0.277778,0.0778012143370385
2024,13,LV,def,28,11,0.392857,-0.12798776432360423
2024,13,LV,off,29,19,0.655172,0.24421132121291333
2024,13,MIA,def,25,13,0.52,0.28370715762488546
2024,13,MIA,off,29,15,0.517241,0.27617606433943426
2024,13,MIN,def,33,17,0.515152,-0.09814401049075197
2024,13,MIN,off,24,14,0.583333,-0.12104268061132946
2024,13,NE,def,25,17,0.68,0.21754928686306813
2024,13,NE,off,30,17,0.566667,0.030953754829772466
2024,13,NO,def,26,17,0.653846,0.258526857499069
2024,13,NO,off,26,14,0.538462,-0.06978688788680862
