season,week,team,side,plays,successes,sr,epa_per_play
2024,13,NYG,def,29,13,0.448276,-0.10454618976178483
2024,13,NYG,off,27,17,0.62963,-0.1855275294359739
2024,13,NYJ,def,22,7,0.318182,-0.13404042236057154
2024,13,NYJ,off,25,12,0.48,-0.2499128620023839
2024,13,PHI,def,32,18,0.5625,0.21325663007519324
2024,13,PHI,off,24,16,0.666667,0.34799184643876896
2024,13,PIT,def,29,15,0.517241,-0.16104863669948075
2024,13,PIT,off,31,18,0.580645,0.21939046008758098
2024,13,SEA,def,25,12,0.48,-0.2499128620023839
2024,13,SEA,off,22,7,0.318182,-0.13404042236057154
2024,13,SF,def,24,14,0.583333,0.2964817754170023
2024,13,SF,off,22,9,0.409091,-0.45717626134600403
2024,13,TB,def,30,17,0.566667,0.023361519149815043
2024,13,TB,off,37,26,0.702703,0.08126071666924257
2024,13,TEN,def,34,25,0.735294,0.0025555818488903564
2024,13,TEN,off,19,6,0.315789,-0.17522192002874554
2024,13,WAS,def,19,6,0.315789,-0.17522192002874554
2024,13,WAS,off,34,25,0.735294,0.0025555818488903564
2024,14,ARI,def,26,16,0.615385,0.1750553319557534
2024,14,ARI,off,30,17,0.566667,0.13951360639184712
2024,14,ATL,def,24,13,0.541667,0.25361920108116465
2024,14,ATL,off,33,17,0.515152,-0.08004029092174306
2024,14,BUF,def,33,15,0.454545,-0.10465173931989932
2024,14,BUF,off,27,14,0.518519,0.27777007156745875
2024,14,CAR,def,24,12,0.5,-0.09343324914516415
2024,14,CAR,off,25,14,0.56,0.02099036072380841
2024,14,CHI,def,27,16,0.592593,0.21025606767701296
2024,14,CHI,off,22,11,0.5,-0.03267698162446984
2024,14,CIN,def,25,10,0.4,-0.14323665589094162
2024,14,CIN,off,30,21,0.7,0.3020884277318449
2024,14,CLE,def,25,14,0.56,-0.043291356682311745
2024,14,CLE,off,30,13,0.433333,-0.3495585813652724
2024,14,DAL,def,30,21,0.7,0.3020884277318449
2024,14,DAL,off,25,10,0.4,-0.14323665589094162
2024,14,DET,def,21,10,0.47619,-0.10728303926520139
2024,14,DET,off,33,18,0.545455,0.09273094723060855
2024,14,GB,def,33,18,0.545455,0.09273094723060855
2024,14,GB,off,21,10,0.47619,-0.10728303926520139
2024,14,JAX,def,26,13,0.5,0.1277596903662645
2024,14,JAX,off,23,13,0.565217,-0.03252087490197838
2024,14,KC,def,23,8,0.347826,-0.09521627270758314
2024,14,KC,off,26,15,0.576923,0.049909420168170564
2024,14,LA,def,27,14,0.518519,0.27777007156745875
2024,14,LA,off,33,15,0.454545,-0.10465173931989932
2024,14,LAC,def,26,15,0.576923,0.049909420168170564
2024,14,LAC,off,23,8,0.347826,-0.09521627270758314
2024,14,LV,def,27,16,0.592593,0.16378407686284777
2024,14,LV,off,25,15,0.6,-0.15198479215148836
2024,14,MIA,def,29,17,0.586207,0.17431682961137868
2024,14,MIA,off,31,17,0.548387,0.09824955846265619
2024,14,MIN,def,33,17,0.515152,-0.08004029092174306
2024,14,MIN,off,24,13,0.541667,0.25361920108116465
2024,14,NO,def,27,13,0.481481,-0.02500777086889785
2024,14,NO,off,28,13,0.464286,0.0034366725376457907
2024,14,NYG,def,28,13,0.464286,0.0034366725376457907
2024,14,NYG,off,27,13,0.481481,-0.02500777086889785
2024,14,NYJ,def,31,17,0.548387,0.09824955846265619
2024,14,NYJ,off,29,17,0.586207,0.17431682961137868
2024,14,PHI,def,25,14,0.56,0.02099036072380841
2024,14,PHI,off,24,12,0.5,-0.09343324914516415
2024,14,PIT,def,30,13,0.433333,-0.3495585813652724
2024,14,PIT,off,25,14,0.56,-0.043291356682311745
2024,14,SEA,def,30,17,0.566667,0.13951360639184712
2024,14,SEA,off,26,16,0.615385,0.1750553319557534
2024,14,SF,def,22,11,0.5,-0.03267698162446984
2024,14,SF,off,27,16,0.592593,0.21025606767701296
2024,14,TB,def,25,15,0.6,-0.15198479215148836
2024,14,TB,off,27,16,0.592593,0.16378407686284777
2024,14,TEN,def,23,13,0.565217,-0.03252087490197838
2024,14,TEN,off,26,13,0.5,0.1277596903662645
2024,15,ARI,def,24,15,0.625,0.05297474992888359
2024,15,ARI,off,26,16,0.615385,-0.07054832125476633
2024,15,ATL,def,26,13,0.5,-0.06201521884829093
2024,15,ATL,off,24,10,0.416667,-0.35025940161722247
2024,15,BAL,def,24,11,0.458333,-0.27478876901902066
2024,15,BAL,off,28,14,0.5,-0.09357709250928435
2024,15,BUF,def,33,16,0.484848,0.03541282410768679
2024,15,BUF,off,32,21,0.65625,0.3840135741438644
2024,15,CAR,def,31,21,0.677419,0.16587775091043552
2024,15,CAR,off,22,10,0.454545,-0.2792501283243341
2024,15,CHI,def,31,15,0.483871,-0.07021159969548124
2024,15,CHI,off,25,12,0.48,-0.018858862495981156
2024,15,CIN,def,30,14,0.466667,-0.5754684905560377
2024,15,CIN,off,27,12,0.444444,-0.14498842495528083
2024,15,CLE,def,29,14,0.482759,0.058242055320518155
2024,15,CLE,off,27,13,0.481481,-0.7921439619148495
2024,15,DAL,def,22,10,0.454545,-0.2792501283243341
2024,15,DAL,off,31,21,0.677419,0.16587775091043552
2024,15,DEN,def,31,11,0.354839,-0.5637096390973085
2024,15,DEN,off,23,11,0.478261,-0.31201769478376146
2024,15,DET,def,32,21,0.65625,0.3840135741438644
2024,15,DET,off,33,16,0.484848,0.03541282410768679
2024,15,GB,def,24,11,0.458333,-0.14106628819718026
2024,15,GB,off,27,18,0.666667,0.26841468089561976
2024,15,HOU,def,25,12,0.48,-0.10677586866309867
2024,15,HOU,off,19,10,0.526316,-0.3912330363098973
2024,15,IND,def,23,11,0.478261,-0.31201769478376146
2024,15,IND,off,31,11,0.354839,-0.5637096390973085
2024,15,JAX,def,24,12,0.5,-0.023194630729752436
2024,15,JAX,off,33,17,0.515152,0.032981364078516366
2024,15,KC,def,27,13,0.481481,-0.7921439619148495
2024,15,KC,off,29,14,0.482759,0.058242055320518155
2024,15,LA,def,22,7,0.318182,-0.14118279706400988
2024,15,LA,off,25,15,0.6,0.1084652211354114
2024,15,LAC,def,30,20,0.666667,0.015399114496540278
2024,15,LAC,off,21,8,0.380952,-0.44301893176522017
2024,15,LV,def,24,10,0.416667,-0.35025940161722247
2024,15,LV,off,26,13,0.5,-0.06201521884829093
2024,15,MIA,def,19,10,0.526316,-0.3912330363098973
2024,15,MIA,off,25,12,0.48,-0.10677586866309867
2024,15,MIN,def,25,12,0.48,-0.018858862495981156
2024,15,MIN,off,31,15,0.483871,-0.07021159969548124
2024,15,NE,def,26,16,0.615385,-0.07054832125476633
2024,15,NE,off,24,15,0.625,0.05297474992888359
2024,15,NO,def,30,11,0.366667,-0.17329945848032366
2024,15,NO,off,21,8,0.380952,-0.0769972430453414
2024,15,NYG,def,28,14,0.5,-0.09357709250928435
2024,15,NYG,off,24,11,0.458333,-0.27478876901902066
2024,15,NYJ,def,33,17,0.515152,0.032981364078516366
2024,15,NYJ,off,24,12,0.5,-0.023194630729752436
2024,15,PHI,def,19,10,0.526316,-0.2893829916750914
2024,15,PHI,off,31,11,0.354839,-0.12355854733557921
2024,15,PIT,def,31,11,0.354839,-0.12355854733557921
2024,15,PIT,off,19,10,0.526316,-0.2893829916750914
2024,15,SEA,def,27,18,0.666667,0.26841468089561976
2024,15,SEA,off,24,11,0.458333,-0.14106628819718026
2024,15,SF,def,25,15,0.6,0.1084652211354114
2024,15,SF,off,22,7,0.318182,-0.14118279706400988
2024,15,TB,def,21,8,0.380952,-0.44301893176522017
2024,15,TB,off,30,20,0.666667,0.015399114496540278
2024,15,TEN,def,27,12,0.444444,-0.14498842495528083
2024,15,TEN,off,30,14,0.466667,-0.5754684905560377
2024,15,WAS,def,21,8,0.380952,-0.0769972430453414
2024,15,WAS,off,30,11,0.366667,-0.17329945848032366
2024,16,ARI,def,28,14,0.5,0.28589832419155364
2024,16,ARI,off,29,15,0.517241,0.2053334018564783
2024,16,ATL,def,24,12,0.5,-0.19299309763785763
2024,16,ATL,off,28,12,0.428571,-0.04288490884625519
2024,16,BAL,def,28,18,0.642857,0.1581460055811996
2024,16,BAL,off,30,18,0.6,0.011249078713202227
2024,16,BUF,def,32,19,0.59375,-0.03891489657598868
2024,16,BUF,off,26,14,0.538462,0.09362504952318537
2024,16,CAR,def,29,15,0.517241,0.2053334018564783
2024,16,CAR,off,28,14,0.5,0.28589832419155364
2024,16,CHI,def,32,25,0.78125,0.6084148577947417
2024,16,CHI,off,26,14,0.538462,0.1836295761884405
2024,16,CIN,def,27,10,0.37037,-0.32746285065055686
2024,16,CIN,off,27,20,0.740741,0.44383898051240034
2024,16,CLE,def,27,20,0.740741,0.44383898051240034
2024,16,CLE,off,27,10,0.37037,-0.32746285065055686
2024,16,DAL,def,33,21,0.636364,-0.02034534887184925
2024,16,DAL,off,23,10,0.434783,0.11938292459766987
2024,16,DEN,def,28,14,0.5,-0.0429727086094707
2024,16,DEN,off,28,16,0.571429,0.0809131797063698
2024,16,DET,def,26,14,0.538462,0.1836295761884405
2024,16,DET,off,32,25,0.78125,0.6084148577947417
2024,16,GB,def,22,8,0.363636,-0.43488729922418395
2024,16,GB,off,28,17,0.607143,0.19366909540258348
2024,16,HOU,def,29,13,0.448276,0.0009321221551890003
2024,16,HOU,off,27,12,0.444444,-0.04705958615522832
2024,16,IND,def,25,9,0.36,0.019321654776576908
2024,16,IND,off,26,15,0.576923,0.1938441973425842
2024,16,JAX,def,31,18,0.580645,0.17468481998883129
2024,16,JAX,off,25,9,0.36,-0.452712507895194
2024,16,KC,def,27,12,0.444444,-0.04705958615522832
2024,16,KC,off,29,13,0.448276,0.0009321221551890003
2024,16,LA,def,23,12,0.521739,-0.011653358172422842
2024,16,LA,off,23,13,0.565217,0.29007463807331235
2024,16,LAC,def,28,16,0.571429,0.0809131797063698
2024,16,LAC,off,28,14,0.5,-0.0429727086094707
2024,16,LV,def,25,9,0.36,-0.452712507895194
2024,16,LV,off,31,18,0.580645,0.17468481998883129
2024,16,MIA,def,27,17,0.62963,0.17118038208853384
2024,16,MIA,off,31,18,0.580645,0.3611657543355719
2024,16,MIN,def,31,19,0.612903,0.09792157434464072
2024,16,MIN,off,26,15,0.576923,0.3306700099783484
2024,16,NE,def,26,14,0.538462,0.09362504952318537
2024,16,NE,off,32,19,0.59375,-0.03891489657598868
2024,16,NO,def,28,17,0.607143,0.19366909540258348
2024,16,NO,off,22,8,0.363636,-0.43488729922418395
2024,16,NYG,def,28,12,0.428571,-0.04288490884625519
2024,16,NYG,off,24,12,0.5,-0.19299309763785763
2024,16,NYJ,def,23,13,0.565217,0.29007463807331235
2024,16,NYJ,off,23,12,0.521739,-0.011653358172422842
2024,16,PHI,def,29,14,0.482759,-0.2660378416546556
2024,16,PHI,off,29,8,0.275862,-0.2370640116278082
2024,16,PIT,def,30,18,0.6,0.011249078713202227
2024,16,PIT,off,28,18,0.642857,0.1581460055811996
2024,16,SEA,def,26,15,0.576923,0.3306700099783484
2024,16,SEA,off,31,19,0.612903,0.09792157434464072
2024,16,SF,def,31,18,0.580645,0.3611657543355719
2024,16,SF,off,27,17,0.62963,0.17118038208853384
2024,16,TB,def,23,10,0.434783,0.11938292459766987
2024,16,TB,off,33,21,0.636364,-0.02034534887184925
2024,16,TEN,def,26,15,0.576923,0.1938441973425842
2024,16,TEN,off,25,9,0.36,0.019321654776576908
2024,16,WAS,def,29,8,0.275862,-0.2370640116278082
2024,16,WAS,off,29,14,0.482759,-0.2660378416546556
2024,17,ARI,def,21,12,0.571429,0.12962414873514458
2024,17,ARI,off,34,17,0.5,-0.051432761965449623
2024,17,ATL,def,34,17,0.5,-0.07833117849333897
2024,17,ATL,off,28,17,0.607143,0.08623529459042142
2024,17,BAL,def,20,8,0.4,-0.09761269009904935
2024,17,BAL,off,31,19,0.612903,0.3125444219810062
2024,17,BUF,def,28,17,0.607143,0.024170834381948225
2024,17,BUF,off,26,14,0.538462,-0.1430168260950058
2024,17,CAR,def,36,23,0.638889,0.377397850563284
2024,17,CAR,off,20,8,0.4,0.03444506921738479
2024,17,CHI,def,21,12,0.571429,-0.04195963119577971
2024,17,CHI,off,21,9,0.428571,-0.3581704710072483
2024,17,CIN,def,26,11,0.423077,0.05971769274597486
2024,17,CIN,off,39,24,0.615385,0.13751958215755458
2024,17,CLE,def,25,13,0.52,0.07756605746340937
2024,17,CLE,off,30,10,0.333333,-0.28661321434774434
2024,17,DAL,def,25,11,0.44,-0.002886347193270922
2024,17,DAL,off,25,13,0.52,-0.1160256074438803
2024,17,DEN,def,39,24,0.615385,0.13751958215755458
2024,17,DEN,off,26,11,0.423077,0.05971769274597486
2024,17,DET,def,31,16,0.516129,-0.15921961280119215
2024,17,DET,off,26,14,0.538462,0.011518582847202197
2024,17,GB,def,31,15,0.483871,-0.0604090009489277
2024,17,GB,off,23,13,0.565217,0.0659024014729885
2024,17,HOU,def,31,19,0.612903,0.3125444219810062
2024,17,HOU,off,20,8,0.4,-0.09761269009904935
2024,17,IND,def,20,9,0.45,0.16520629005826776
2024,17,IND,off,33,19,0.575758,-0.0050510564258068125
2024,17,JAX,def,29,19,0.655172,0.1919053239398636
2024,17,JAX,off,23,8,0.347826,-0.18756569274473409
2024,17,KC,def,31,19,0.612903,0.17054649030662053
2024,17,KC,off,27,18,0.666667,0.1710910482161799
2024,17,LA,def,34,17,0.5,-0.051432761965449623
2024,17,LA,off,21,12,0.571429,0.12962414873514458
2024,17,LAC,def,20,11,0.55,-0.007837480551097542
2024,17,LAC,off,32,18,0.5625,0.17308566992019242
2024,17,LV,def,22,10,0.454545,-0.15208203660123135
2024,17,LV,off,30,13,0.433333,-0.00676038305585583
2024,17,MIA,def,30,10,0.333333,-0.28661321434774434
2024,17,MIA,off,25,13,0.52,0.07756605746340937
2024,17,MIN,def,23,13,0.565217,0.0659024014729885
2024,17,MIN,off,31,15,0.483871,-0.0604090009489277
2024,17,NE,def,32,18,0.5625,0.17308566992019242
2024,17,NE,off,20,11,0.55,-0.007837480551097542
2024,17,NO,def,30,13,0.433333,-0.00676038305585583
2024,17,NO,off,22,10,0.454545,-0.15208203660123135
2024,17,NYG,def,33,19,0.575758,-0.0050510564258068125
2024,17,NYG,off,20,9,0.45,0.16520629005826776
2024,17,NYJ,def,26,14,0.538462,-0.1430168260950058
2024,17,NYJ,off,28,17,0.607143,0.024170834381948225
2024,17,PHI,def,25,13,0.52,-0.1160256074438803
2024,17,PHI,off,25,11,0.44,-0.002886347193270922
2024,17,PIT,def,27,18,0.666667,0.1710910482161799
2024,17,PIT,off,31,19,0.612903,0.17054649030662053
2024,17,SEA,def,21,9,0.428571,-0.3581704710072483
2024,17,SEA,off,21,12,0.571429,-0.04195963119577971
2024,17,SF,def,26,14,0.538462,0.011518582847202197
2024,17,SF,off,31,16,0.516129,-0.15921961280119215
2024,17,TB,def,20,8,0.4,0.03444506921738479
2024,17,TB,off,36,23,0.638889,0.377397850563284
2024,17,TEN,def,23,8,0.347826,-0.18756569274473409
2024,17,TEN,off,29,19,0.655172,0.1919053239398636
2024,17,WAS,def,28,17,0.607143,0.08623529459042142
2024,17,WAS,off,34,17,0.5,-0.07833117849333897
2024,18,ARI,def,34,22,0.647059,0.22277434392120032
2024,18,ARI,off,31,20,0.645161,0.37158505852717244
2024,18,ATL,def,29,18,0.62069,0.16848714595985728
2024,18,ATL,off,35,22,0.628571,0.09245189980470708
2024,18,BAL,def,23,9,0.391304,0.10477645022531404
2024,18,BAL,off,26,11,0.423077,-0.09356009221720832
2024,18,BUF,def,26,14,0.538462,-0.2862430360412243
2024,18,BUF,off,24,11,0.458333,-0.13573156324006655
2024,18,CAR,def,35,22,0.628571,0.09245189980470708
2024,18,CAR,off,29,18,0.62069,0.16848714595985728
2024,18,CHI,def,30,18,0.6,-0.24712383091876594
2024,18,CHI,off,23,10,0.434783,-0.5956817093740582
2024,18,CIN,def,25,9,0.36,-0.037034479737048966
2024,18,CIN,off,30,16,0.533333,0.12575931361255546
2024,18,CLE,def,26,11,0.423077,-0.09356009221720832
2024,18,CLE,off,23,9,0.391304,0.10477645022531404
2024,18,DAL,def,23,11,0.478261,-0.02245063327111142
2024,18,DAL,off,33,15,0.454545,0.048356731939058976
2024,18,DEN,def,12,3,0.25,-0.13953441476041917
2024,18,DEN,off,32,20,0.625,0.2039742981303308
2024,18,DET,def,23,7,0.304348,-0.3891258671596322
2024,18,DET,off,30,16,0.533333,-0.07126448969927117
2024,18,GB,def,23,10,0.434783,-0.5956817093740582
2024,18,GB,off,30,18,0.6,-0.24712383091876594
2024,18,HOU,def,23,12,0.521739,-0.11387118401699295
2024,18,HOU,off,25,15,0.6,0.2051806300273165
2024,18,IND,def,28,17,0.607143,-0.029427605504419523
2024,18,IND,off,34,23,0.676471,0.17479614433678387
2024,18,JAX,def,34,23,0.676471,0.17479614433678387
2024,18,JAX,off,28,17,0.607143,-0.029427605504419523
2024,18,KC,def,32,20,0.625,0.2039742981303308
2024,18,KC,off,12,3,0.25,-0.13953441476041917
2024,18,LA,def,23,13,0.565217,0.01642000612438373
2024,18,LA,off,28,15,0.535714,0.1558599518860044
2024,18,LAC,def,22,17,0.772727,0.3683598177449312
2024,18,LAC,off,30,17,0.566667,0.09760315652335218
2024,18,LV,def,30,17,0.566667,0.09760315652335218
2024,18,LV,off,22,17,0.772727,0.3683598177449312
2024,18,MIA,def,30,16,0.533333,-0.059821101997901374
2024,18,MIA,off,31,11,0.354839,-0.300550946547094
2024,18,MIN,def,30,16,0.533333,-0.07126448969927117
2024,18,MIN,off,23,7,0.304348,-0.3891258671596322
2024,18,NE,def,24,11,0.458333,-0.13573156324006655
2024,18,NE,off,26,14,0.538462,-0.2862430360412243
2024,18,NO,def,26,13,0.5,-0.07025283539349822
2024,18,NO,off,27,13,0.481481,-0.08149268432343551
2024,18,NYG,def,28,9,0.321429,-0.17137159799624765
2024,18,NYG,off,18,10,0.555556,-0.1418030421644087
2024,18,NYJ,def,31,11,0.354839,-0.300550946547094
2024,18,NYJ,off,30,16,0.533333,-0.059821101997901374
2024,18,PHI,def,18,10,0.555556,-0.1418030421644087
2024,18,PHI,off,28,9,0.321429,-0.17137159799624765
2024,18,PIT,def,30,16,0.533333,0.12575931361255546
2024,18,PIT,off,25,9,0.36,-0.037034479737048966
2024,18,SEA,def,28,15,0.535714,0.1558599518860044
2024,18,SEA,off,23,13,0.565217,0.01642000612438373
2024,18,SF,def,31,20,0.645161,0.37158505852717244
2024,18,SF,off,34,22,0.647059,0.22277434392120032
2024,18,TB,def,27,13,0.481481,-0.08149268432343551
2024,18,TB,off,26,13,0.5,-0.07025283539349822
2024,18,TEN,def,25,15,0.6,0.2051806300273165
2024,18,TEN,off,23,12,0.521739,-0.11387118401699295
2024,18,WAS,def,33,15,0.454545,0.048356731939058976
2024,18,WAS,off,23,11,0.478261,-0.02245063327111142
2024,19,BAL,def,17,8,0.470588,0.011249325409367242
2024,19,BAL,off,31,13,0.419355,0.14677880779791233
2024,19,BUF,def,19,13,0.684211,0.18218507257960237
2024,19,BUF,off,30,17,0.566667,0.1634814179696453
2024,19,DEN,def,30,17,0.566667,0.1634814179696453
2024,19,DEN,off,19,13,0.684211,0.18218507257960237
2024,19,GB,def,24,13,0.541667,-0.0035880206827035486
2024,19,GB,off,25,14,0.56,-0.03299249940202571
2024,19,HOU,def,26,11,0.423077,-0.761174967543831
2024,19,HOU,off,30,17,0.566667,-0.4374573242831199
2024,19,LA,def,27,10,0.37037,-0.14832518761546384
2024,19,LA,off,24,13,0.541667,0.14418183564218148
2024,19,LAC,def,30,17,0.566667,-0.4374573242831199
2024,19,LAC,off,26,11,0.423077,-0.761174967543831
2024,19,MIN,def,24,13,0.541667,0.14418183564218148
2024,19,MIN,off,27,10,0.37037,-0.14832518761546384
2024,19,PHI,def,25,14,0.56,-0.03299249940202571
2024,19,PHI,off,24,13,0.541667,-0.0035880206827035486
2024,19,PIT,def,31,13,0.419355,0.14677880779791233
2024,19,PIT,off,17,8,0.470588,0.011249325409367242
2024,19,TB,def,25,16,0.64,0.10962066120351664
2024,19,TB,off,23,14,0.608696,0.08947927570071719
2024,19,WAS,def,23,14,0.608696,0.08947927570071719
2024,19,WAS,off,25,16,0.64,0.10962066120351664
2024,20,BAL,def,25,14,0.56,0.03175695001613349
2024,20,BAL,off,28,16,0.571429,0.31613007942775895
2024,20,BUF,def,28,16,0.571429,0.31613007942775895
2024,20,BUF,off,25,14,0.56,0.03175695001613349
2024,20,DET,def,31,16,0.516129,0.19492339455492555
2024,20,DET,off,34,20,0.588235,0.16335915604106369
2024,20,HOU,def,20,11,0.55,-0.06291699541616254
2024,20,HOU,off,25,12,0.48,0.07235685516381636
2024,20,KC,def,25,12,0.48,0.07235685516381636
2024,20,KC,off,20,11,0.55,-0.06291699541616254
2024,20,LA,def,24,13,0.541667,0.2167073349628481
2024,20,LA,off,28,13,0.464286,0.02704139353071306
2024,20,PHI,def,28,13,0.464286,0.02704139353071306
2024,20,PHI,off,24,13,0.541667,0.2167073349628481
2024,20,WAS,def,34,20,0.588235,0.16335915604106369
2024,20,WAS,off,31,16,0.516129,0.19492339455492555
2024,21,BUF,def,31,18,0.580645,0.2786028481308266
2024,21,BUF,off,26,16,0.615385,0.1117636362502638
2024,21,KC,def,26,16,0.615385,0.1117636362502638
2024,21,KC,off,31,18,0.580645,0.2786028481308266
2024,21,PHI,def,30,14,0.466667,-0.3652733252474814
2024,21,PHI,off,31,19,0.612903,0.44666216533815095
2024,21,WAS,def,31,19,0.612903,0.44666216533815095
2024,21,WAS,off,30,14,0.466667,-0.3652733252474814
2024,22,KC,def,30,13,0.433333,-0.06823678059348216
2024,22,KC,off,22,13,0.590909,-0.08002147005754523
2024,22,PHI,def,22,13,0.590909,-0.08002147005754523
2024,22,PHI,off,30,13,0.433333,-0.06823678059348216
