season,week,team,opp,rz_trips,rz_td,rz_fg,rz_empty,rz_efficiency,rz_trips_allowed,rz_td_allowed,rz_fg_allowed,rz_empty_allowed,rz_efficiency_allowed
2024,1,ARI,BUF,4.0,2.0,0.0,2.0,0.5,7.0,4.0,0.0,3.0,0.5714
2024,1,ATL,PIT,2.0,1.0,0.0,1.0,0.5,2.0,0.0,0.0,2.0,0.0
2024,1,BAL,KC,4.0,1.0,0.0,3.0,0.25,3.0,1.0,0.0,2.0,0.3333
2024,1,BUF,ARI,7.0,4.0,0.0,3.0,0.5714,4.0,2.0,0.0,2.0,0.5
2024,1,CAR,NO,2.0,1.0,0.0,1.0,0.5,5.0,4.0,0.0,1.0,0.8
2024,1,CHI,TEN,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0
2024,1,CIN,NE,2.0,1.0,0.0,1.0,0.5,3.0,1.0,0.0,2.0,0.3333
2024,1,CLE,DAL,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.5
2024,1,DAL,CLE,2.0,1.0,0.0,1.0,0.5,2.0,2.0,0.0,0.0,1.0
2024,1,DEN,SEA,4.0,1.0,0.0,3.0,0.25,1.0,0.0,0.0,1.0,0.0
2024,1,DET,LA,4.0,2.0,0.0,2.0,0.5,5.0,2.0,0.0,3.0,0.4
2024,1,GB,PHI,4.0,1.0,0.0,3.0,0.25,6.0,4.0,0.0,2.0,0.6667
2024,1,HOU,IND,3.0,3.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,1,IND,HOU,3.0,2.0,0.0,1.0,0.6667,3.0,3.0,0.0,0.0,1.0
2024,1,JAX,MIA,3.0,2.0,0.0,1.0,0.6667,2.0,1.0,0.0,1.0,0.5
2024,1,KC,BAL,3.0,1.0,0.0,2.0,0.3333,4.0,1.0,0.0,3.0,0.25
2024,1,LA,DET,5.0,2.0,0.0,3.0,0.4,4.0,2.0,0.0,2.0,0.5
2024,1,LAC,LV,4.0,2.0,0.0,2.0,0.5,1.0,0.0,0.0,1.0,0.0
2024,1,LV,LAC,1.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,2.0,0.5
2024,1,MIA,JAX,2.0,1.0,0.0,1.0,0.5,3.0,2.0,0.0,1.0,0.6667
2024,1,MIN,NYG,2.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,0.0
2024,1,NE,CIN,3.0,1.0,0.0,2.0,0.3333,2.0,1.0,0.0,1.0,0.5
2024,1,NO,CAR,5.0,4.0,0.0,1.0,0.8,2.0,1.0,0.0,1.0,0.5
2024,1,NYG,MIN,3.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,1.0
2024,1,NYJ,SF,2.0,2.0,0.0,0.0,1.0,5.0,2.0,0.0,3.0,0.4
2024,1,PHI,GB,6.0,4.0,0.0,2.0,0.6667,4.0,1.0,0.0,3.0,0.25
2024,1,PIT,ATL,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.5
2024,1,SEA,DEN,1.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,3.0,0.25
2024,1,SF,NYJ,5.0,2.0,0.0,3.0,0.4,2.0,2.0,0.0,0.0,1.0
2024,1,TB,WAS,5.0,3.0,0.0,2.0,0.6,3.0,3.0,0.0,0.0,1.0
2024,1,TEN,CHI,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
2024,1,WAS,TB,3.0,3.0,0.0,0.0,1.0,5.0,3.0,0.0,2.0,0.6
2024,2,ARI,LA,4.0,3.0,0.0,1.0,0.75,3.0,1.0,0.0,2.0,0.3333
2024,2,ATL,PHI,3.0,1.0,0.0,2.0,0.3333,5.0,2.0,0.0,3.0,0.4
2024,2,BAL,LV,3.0,2.0,0.0,1.0,0.6667,4.0,2.0,0.0,2.0,0.5
2024,2,BUF,MIA,2.0,2.0,0.0,0.0,1.0,4.0,2.0,0.0,2.0,0.5
2024,2,CAR,LAC,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.5
2024,2,CHI,HOU,1.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.5
2024,2,CIN,KC,4.0,2.0,0.0,2.0,0.5,2.0,1.0,0.0,1.0,0.5
2024,2,CLE,JAX,2.0,1.0,0.0,1.0,0.5,4.0,1.0,0.0,3.0,0.25
2024,2,DAL,NO,3.0,0.0,0.0,3.0,0.0,5.0,4.0,0.0,1.0,0.8
2024,2,DEN,PIT,3.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,0.5
2024,2,DET,TB,6.0,1.0,0.0,5.0,0.1667,2.0,1.0,0.0,1.0,0.5
2024,2,GB,IND,3.0,1.0,0.0,2.0,0.3333,2.0,1.0,0.0,1.0,0.5
2024,2,HOU,CHI,2.0,1.0,0.0,1.0,0.5,1.0,1.0,0.0,0.0,1.0
2024,2,IND,GB,2.0,1.0,0.0,1.0,0.5,3.0,1.0,0.0,2.0,0.3333
2024,2,JAX,CLE,4.0,1.0,0.0,3.0,0.25,2.0,1.0,0.0,1.0,0.5
2024,2,KC,CIN,2.0,1.0,0.0,1.0,0.5,4.0,2.0,0.0,2.0,0.5
2024,2,LA,ARI,3.0,1.0,0.0,2.0,0.3333,4.0,3.0,0.0,1.0,0.75
2024,2,LAC,CAR,2.0,1.0,0.0,1.0,0.5,1.0,0.0,0.0,1.0,0.0
2024,2,LV,BAL,4.0,2.0,0.0,2.0,0.5,3.0,2.0,0.0,1.0,0.6667
2024,2,MIA,BUF,4.0,2.0,0.0,2.0,0.5,2.0,2.0,0.0,0.0,1.0
2024,2,MIN,SF,4.0,1.0,0.0,3.0,0.25,4.0,2.0,0.0,2.0,0.5
2024,2,NE,SEA,4.0,2.0,0.0,2.0,0.5,3.0,1.0,0.0,2.0,0.3333
2024,2,NO,DAL,5.0,4.0,0.0,1.0,0.8,3.0,0.0,0.0,3.0,0.0
2024,2,NYG,WAS,3.0,3.0,0.0,0.0,1.0,7.0,0.0,0.0,7.0,0.0
2024,2,NYJ,TEN,3.0,2.0,0.0,1.0,0.6667,4.0,1.0,0.0,3.0,0.25
2024,2,PHI,ATL,5.0,2.0,0.0,3.0,0.4,3.0,1.0,0.0,2.0,0.3333
2024,2,PIT,DEN,2.0,1.0,0.0,1.0,0.5,3.0,0.0,0.0,3.0,0.0
2024,2,SEA,NE,3.0,1.0,0.0,2.0,0.3333,4.0,2.0,0.0,2.0,0.5
2024,2,SF,MIN,4.0,2.0,0.0,2.0,0.5,4.0,1.0,0.0,3.0,0.25
2024,2,TB,DET,2.0,1.0,0.0,1.0,0.5,6.0,1.0,0.0,5.0,0.1667
2024,2,TEN,NYJ,4.0,1.0,0.0,3.0,0.25,3.0,2.0,0.0,1.0,0.6667
2024,2,WAS,NYG,7.0,0.0,0.0,7.0,0.0,3.0,3.0,0.0,0.0,1.0
2024,3,ARI,DET,1.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0
2024,3,ATL,KC,4.0,2.0,0.0,2.0,0.5,4.0,2.0,0.0,2.0,0.5
2024,3,BAL,DAL,3.0,3.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,3,BUF,JAX,5.0,4.0,0.0,1.0,0.8,4.0,1.0,0.0,3.0,0.25
2024,3,CAR,LV,5.0,3.0,0.0,2.0,0.6,3.0,3.0,0.0,0.0,1.0
2024,3,CHI,IND,3.0,2.0,0.0,1.0,0.6667,3.0,2.0,0.0,1.0,0.6667
2024,3,CIN,WAS,4.0,2.0,0.0,2.0,0.5,3.0,3.0,0.0,0.0,1.0
2024,3,CLE,NYG,1.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,0.75
2024,3,DAL,BAL,3.0,2.0,0.0,1.0,0.6667,3.0,3.0,0.0,0.0,1.0
2024,3,DEN,TB,5.0,2.0,0.0,3.0,0.4,2.0,1.0,0.0,1.0,0.5
2024,3,DET,ARI,2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
2024,3,GB,TEN,3.0,1.0,0.0,2.0,0.3333,2.0,2.0,0.0,0.0,1.0
2024,3,HOU,MIN,2.0,1.0,0.0,1.0,0.5,5.0,4.0,0.0,1.0,0.8
2024,3,IND,CHI,3.0,2.0,0.0,1.0,0.6667,3.0,2.0,0.0,1.0,0.6667
2024,3,JAX,BUF,4.0,1.0,0.0,3.0,0.25,5.0,4.0,0.0,1.0,0.8
2024,3,KC,ATL,4.0,2.0,0.0,2.0,0.5,4.0,2.0,0.0,2.0,0.5
2024,3,LA,SF,5.0,3.0,0.0,2.0,0.6,3.0,2.0,0.0,1.0,0.6667
2024,3,LAC,PIT,1.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,3.0,0.25
2024,3,LV,CAR,3.0,3.0,0.0,0.0,1.0,5.0,3.0,0.0,2.0,0.6
2024,3,MIA,SEA,2.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0
2024,3,MIN,HOU,5.0,4.0,0.0,1.0,0.8,2.0,1.0,0.0,1.0,0.5
2024,3,NE,NYJ,1.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,1.0,0.75
2024,3,NO,PHI,4.0,1.0,0.0,3.0,0.25,3.0,1.0,0.0,2.0,0.3333
2024,3,NYG,CLE,4.0,3.0,0.0,1.0,0.75,1.0,1.0,0.0,0.0,1.0
2024,3,NYJ,NE,4.0,3.0,0.0,1.0,0.75,1.0,0.0,0.0,1.0,0.0
2024,3,PHI,NO,3.0,1.0,0.0,2.0,0.3333,4.0,1.0,0.0,3.0,0.25
2024,3,PIT,LAC,4.0,1.0,0.0,3.0,0.25,1.0,0.0,0.0,1.0,0.0
2024,3,SEA,MIA,2.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0
2024,3,SF,LA,3.0,2.0,0.0,1.0,0.6667,5.0,3.0,0.0,2.0,0.6
2024,3,TB,DEN,2.0,1.0,0.0,1.0,0.5,5.0,2.0,0.0,3.0,0.4
2024,3,TEN,GB,2.0,2.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.3333
2024,3,WAS,CIN,3.0,3.0,0.0,0.0,1.0,4.0,2.0,0.0,2.0,0.5
2024,4,ARI,WAS,2.0,2.0,0.0,0.0,1.0,5.0,4.0,0.0,1.0,0.8
2024,4,ATL,NO,1.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,1.0,0.75
2024,4,BAL,BUF,4.0,4.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.5
2024,4,BUF,BAL,2.0,1.0,0.0,1.0,0.5,4.0,4.0,0.0,0.0,1.0
2024,4,CAR,CIN,3.0,2.0,0.0,1.0,0.6667,3.0,3.0,0.0,0.0,1.0
2024,4,CHI,LA,4.0,2.0,0.0,2.0,0.5,4.0,1.0,0.0,3.0,0.25
2024,4,CIN,CAR,3.0,3.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,4,CLE,LV,2.0,1.0,0.0,1.0,0.5,3.0,2.0,0.0,1.0,0.6667
2024,4,DAL,NYG,1.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,0.0
2024,4,DEN,NYJ,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0
2024,4,DET,SEA,5.0,5.0,0.0,0.0,1.0,5.0,3.0,0.0,2.0,0.6
2024,4,GB,MIN,5.0,4.0,0.0,1.0,0.8,6.0,3.0,0.0,3.0,0.5
2024,4,HOU,JAX,4.0,3.0,0.0,1.0,0.75,3.0,2.0,0.0,1.0,0.6667
2024,4,IND,PIT,5.0,3.0,0.0,2.0,0.6,4.0,3.0,0.0,1.0,0.75
2024,4,JAX,HOU,3.0,2.0,0.0,1.0,0.6667,4.0,3.0,0.0,1.0,0.75
2024,4,KC,LAC,2.0,1.0,0.0,1.0,0.5,3.0,1.0,0.0,2.0,0.3333
2024,4,LA,CHI,4.0,1.0,0.0,3.0,0.25,4.0,2.0,0.0,2.0,0.5
2024,4,LAC,KC,3.0,1.0,0.0,2.0,0.3333,2.0,1.0,0.0,1.0,0.5
2024,4,LV,CLE,3.0,2.0,0.0,1.0,0.6667,2.0,1.0,0.0,1.0,0.5
2024,4,MIA,TEN,1.0,1.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,4,MIN,GB,6.0,3.0,0.0,3.0,0.5,5.0,4.0,0.0,1.0,0.8
2024,4,NE,SF,3.0,2.0,0.0,1.0,0.6667,4.0,2.0,0.0,2.0,0.5
2024,4,NO,ATL,4.0,3.0,0.0,1.0,0.75,1.0,0.0,0.0,1.0,0.0
2024,4,NYG,DAL,3.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0
2024,4,NYJ,DEN,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0
2024,4,PHI,TB,3.0,2.0,0.0,1.0,0.6667,6.0,4.0,0.0,2.0,0.6667
2024,4,PIT,IND,4.0,3.0,0.0,1.0,0.75,5.0,3.0,0.0,2.0,0.6
2024,4,SEA,DET,5.0,3.0,0.0,2.0,0.6,5.0,5.0,0.0,0.0,1.0
2024,4,SF,NE,4.0,2.0,0.0,2.0,0.5,3.0,2.0,0.0,1.0,0.6667
2024,4,TB,PHI,6.0,4.0,0.0,2.0,0.6667,3.0,2.0,0.0,1.0,0.6667
2024,4,TEN,MIA,3.0,2.0,0.0,1.0,0.6667,1.0,1.0,0.0,0.0,1.0
2024,4,WAS,ARI,5.0,4.0,0.0,1.0,0.8,2.0,2.0,0.0,0.0,1.0
2024,5,ARI,SF,4.0,1.0,0.0,3.0,0.25,6.0,1.0,0.0,5.0,0.1667
2024,5,ATL,TB,4.0,2.0,0.0,2.0,0.5,3.0,2.0,0.0,1.0,0.6667
2024,5,BAL,CIN,6.0,5.0,0.0,1.0,0.8333,3.0,3.0,0.0,0.0,1.0
2024,5,BUF,HOU,3.0,1.0,0.0,2.0,0.3333,2.0,1.0,0.0,1.0,0.5
2024,5,CAR,CHI,2.0,0.0,0.0,2.0,0.0,4.0,3.0,0.0,1.0,0.75
2024,5,CHI,CAR,4.0,3.0,0.0,1.0,0.75,2.0,0.0,0.0,2.0,0.0
2024,5,CIN,BAL,3.0,3.0,0.0,0.0,1.0,6.0,5.0,0.0,1.0,0.8333
2024,5,CLE,WAS,2.0,1.0,0.0,1.0,0.5,6.0,3.0,0.0,3.0,0.5
2024,5,DAL,PIT,5.0,1.0,0.0,4.0,0.2,2.0,2.0,0.0,0.0,1.0
2024,5,DEN,LV,4.0,3.0,0.0,1.0,0.75,2.0,2.0,0.0,0.0,1.0
2024,5,GB,LA,3.0,3.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,5,HOU,BUF,2.0,1.0,0.0,1.0,0.5,3.0,1.0,0.0,2.0,0.3333
2024,5,IND,JAX,5.0,3.0,0.0,2.0,0.6,4.0,2.0,0.0,2.0,0.5
2024,5,JAX,IND,4.0,2.0,0.0,2.0,0.5,5.0,3.0,0.0,2.0,0.6
2024,5,KC,NO,7.0,2.0,0.0,5.0,0.2857,1.0,1.0,0.0,0.0,1.0
2024,5,LA,GB,3.0,2.0,0.0,1.0,0.6667,3.0,3.0,0.0,0.0,1.0
2024,5,LV,DEN,2.0,2.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,0.75
2024,5,MIA,NE,3.0,1.0,0.0,2.0,0.3333,3.0,0.0,0.0,3.0,0.0
2024,5,MIN,NYJ,1.0,1.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,5,NE,MIA,3.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,2.0,0.3333
2024,5,NO,KC,1.0,1.0,0.0,0.0,1.0,7.0,2.0,0.0,5.0,0.2857
2024,5,NYG,SEA,5.0,2.0,0.0,3.0,0.4,1.0,1.0,0.0,0.0,1.0
2024,5,NYJ,MIN,3.0,2.0,0.0,1.0,0.6667,1.0,1.0,0.0,0.0,1.0
2024,5,PIT,DAL,2.0,2.0,0.0,0.0,1.0,5.0,1.0,0.0,4.0,0.2
2024,5,SEA,NYG,1.0,1.0,0.0,0.0,1.0,5.0,2.0,0.0,3.0,0.4
2024,5,SF,ARI,6.0,1.0,0.0,5.0,0.1667,4.0,1.0,0.0,3.0,0.25
2024,5,TB,ATL,3.0,2.0,0.0,1.0,0.6667,4.0,2.0,0.0,2.0,0.5
2024,5,WAS,CLE,6.0,3.0,0.0,3.0,0.5,2.0,1.0,0.0,1.0,0.5
2024,6,ARI,GB,3.0,1.0,0.0,2.0,0.3333,5.0,3.0,0.0,2.0,0.6
2024,6,ATL,CAR,8.0,4.0,0.0,4.0,0.5,4.0,2.0,0.0,2.0,0.5
2024,6,BAL,WAS,5.0,3.0,0.0,2.0,0.6,3.0,2.0,0.0,1.0,0.6667
2024,6,BUF,NYJ,4.0,3.0,0.0,1.0,0.75,4.0,1.0,0.0,3.0,0.25
2024,6,CAR,ATL,4.0,2.0,0.0,2.0,0.5,8.0,4.0,0.0,4.0,0.5
2024,6,CHI,JAX,4.0,4.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,6,CIN,NYG,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.5
2024,6,CLE,PHI,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0
2024,6,DAL,DET,3.0,0.0,0.0,3.0,0.0,5.0,3.0,0.0,2.0,0.6
2024,6,DEN,LAC,2.0,2.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.3333
2024,6,DET,DAL,5.0,3.0,0.0,2.0,0.6,3.0,0.0,0.0,3.0,0.0
2024,6,GB,ARI,5.0,3.0,0.0,2.0,0.6,3.0,1.0,0.0,2.0,0.3333
2024,6,HOU,NE,4.0,4.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.5
2024,6,IND,TEN,3.0,1.0,0.0,2.0,0.3333,2.0,2.0,0.0,0.0,1.0
2024,6,JAX,CHI,3.0,2.0,0.0,1.0,0.6667,4.0,4.0,0.0,0.0,1.0
2024,6,LAC,DEN,3.0,1.0,0.0,2.0,0.3333,2.0,2.0,0.0,0.0,1.0
2024,6,LV,PIT,3.0,2.0,0.0,1.0,0.6667,4.0,2.0,0.0,2.0,0.5
2024,6,NE,HOU,2.0,1.0,0.0,1.0,0.5,4.0,4.0,0.0,0.0,1.0
2024,6,NO,TB,4.0,2.0,0.0,2.0,0.5,5.0,4.0,0.0,1.0,0.8
2024,6,NYG,CIN,2.0,1.0,0.0,1.0,0.5,1.0,0.0,0.0,1.0,0.0
2024,6,NYJ,BUF,4.0,1.0,0.0,3.0,0.25,4.0,3.0,0.0,1.0,0.75
2024,6,PHI,CLE,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0
2024,6,PIT,LV,4.0,2.0,0.0,2.0,0.5,3.0,2.0,0.0,1.0,0.6667
2024,6,SEA,SF,3.0,2.0,0.0,1.0,0.6667,5.0,3.0,0.0,2.0,0.6
2024,6,SF,SEA,5.0,3.0,0.0,2.0,0.6,3.0,2.0,0.0,1.0,0.6667
2024,6,TB,NO,5.0,4.0,0.0,1.0,0.8,4.0,2.0,0.0,2.0,0.5
2024,6,TEN,IND,2.0,2.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.3333
2024,6,WAS,BAL,3.0,2.0,0.0,1.0,0.6667,5.0,3.0,0.0,2.0,0.6
2024,7,ARI,LAC,2.0,1.0,0.0,1.0,0.5,1.0,0.0,0.0,1.0,0.0
2024,7,ATL,SEA,2.0,2.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,7,BAL,TB,5.0,4.0,0.0,1.0,0.8,4.0,2.0,0.0,2.0,0.5
2024,7,BUF,TEN,6.0,4.0,0.0,2.0,0.6667,3.0,1.0,0.0,2.0,0.3333
2024,7,CAR,WAS,1.0,1.0,0.0,0.0,1.0,6.0,3.0,0.0,3.0,0.5
2024,7,CIN,CLE,1.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0
