week,team,st_plays,st_epa,st_epa_per_play,ko_plays,ko_tb_rate,ko_opp_start_yd100,punt_plays,punt_opp_start_yd100,ret_plays,ret_epa,ret_epa_against,fg_att,fg_made,fg_pct,fg_epa_per_att,xp_att,xp_made,xp_pct,xp_epa_per_att,st_pen_rate
1,ARI,13,6.92827517512779,0.5329442442405992,7,0.42857142857142855,81.28571428571429,2,80.0,0,0.0,0.0,2,0,0.0,3.464137587563895,2,0,0.0,3.464137587563895,0.07692307692307693
1,ATL,12,0.9092869736358679,0.07577391446965566,6,0.6666666666666666,70.33333333333333,4,70.5,0,0.0,0.0,1,0,0.0,0.9092869736358679,1,0,0.0,0.9092869736358679,0.16666666666666666
1,BAL,13,-0.4686644286486201,-0.0360511098960477,6,1.0,70.0,2,47.5,0,0.0,0.0,3,0,0.0,-0.15622147621620672,2,0,0.0,-0.23433221432431006,0.0
1,BUF,14,5.123381202276709,0.3659558001626221,6,0.6666666666666666,76.0,2,59.5,0,0.0,0.0,2,0,0.0,2.5616906011383547,4,0,0.0,1.2808453005691773,0.07142857142857142
1,CAR,17,-1.7292665392796351,-0.10172156113409618,10,0.1,71.9,5,74.4,0,0.0,0.0,1,0,0.0,-1.7292665392796351,1,0,0.0,-1.7292665392796351,0.058823529411764705
1,CHI,14,-1.4131002305329374,-0.10093573075235267,4,0.5,79.33333333333333,6,57.0,0,0.0,0.0,3,0,0.0,-0.47103341017764583,1,0,0.0,-1.4131002305329374,0.21428571428571427
1,CIN,10,3.802936829132798,0.3802936829132798,4,1.0,70.0,4,72.5,0,0.0,0.0,1,0,0.0,3.802936829132798,1,0,0.0,3.802936829132798,0.2
1,CLE,18,0.8349485247798347,0.046386029154435265,8,0.5,71.375,7,77.0,0,0.0,0.0,1,0,0.0,0.8349485247798347,2,0,0.0,0.41747426238991736,0.16666666666666666
1,DAL,17,4.892132170357211,0.2877724806092477,4,0.75,69.25,6,69.83333333333333,0,0.0,0.0,4,0,0.0,1.2230330425893028,3,0,0.0,1.6307107234524036,0.11764705882352941
1,DEN,20,10.271242583931691,0.5135621291965846,8,0.625,69.375,8,63.0,0,0.0,0.0,3,0,0.0,3.4237475279772305,1,0,0.0,10.271242583931691,0.0
1,DET,14,2.1840770262494953,0.15600550187496395,6,1.0,70.0,4,64.25,0,0.0,0.0,2,0,0.0,1.0920385131247476,2,0,0.0,1.0920385131247476,0.07142857142857142
1,GB,14,-0.481832193034883,-0.03441658521677736,6,0.8333333333333334,72.33333333333333,2,58.0,0,0.0,0.0,4,0,0.0,-0.12045804825872075,2,0,0.0,-0.2409160965174415,0.07142857142857142
1,HOU,12,2.607710065520684,0.21730917212672365,5,1.0,70.0,2,85.5,0,0.0,0.0,3,0,0.0,0.8692366885068946,2,0,0.0,1.303855032760342,0.0
1,IND,13,3.8611030921349263,0.2970079301642251,7,0.42857142857142855,74.14285714285714,3,65.33333333333333,0,0.0,0.0,0,0,0.0,0.0,3,0,0.0,1.2870343640449755,0.0
1,JAX,13,4.475631695116132,0.34427936116277935,4,0.5,79.75,6,69.5,0,0.0,0.0,1,0,0.0,4.475631695116132,2,0,0.0,2.237815847558066,0.0
1,KC,13,-0.00472783974383395,-0.00036367998029491924,5,0.6,69.2,3,51.333333333333336,0,0.0,0.0,2,0,0.0,-0.002363919871916975,3,0,0.0,-0.0015759465812779834,0.07692307692307693
1,LA,12,-0.16885486874659117,-0.014071239062215931,5,0.8,71.6,3,77.0,0,0.0,0.0,2,0,0.0,-0.08442743437329558,2,0,0.0,-0.08442743437329558,0.0
1,LAC,14,-1.7461465035870245,-0.12472475025621603,3,0.6666666666666666,68.0,7,64.0,0,0.0,0.0,3,0,0.0,-0.5820488345290081,1,0,0.0,-1.7461465035870245,0.0
1,LV,14,-4.006514956145209,-0.2861796397246578,6,0.8333333333333334,69.5,5,63.8,0,0.0,0.0,2,0,0.0,-2.0032574780726047,1,0,0.0,-4.006514956145209,0.0
1,MIA,12,-0.42574543299276546,-0.03547878608273045,3,1.0,70.0,4,62.75,0,0.0,0.0,3,0,0.0,-0.1419151443309218,2,0,0.0,-0.21287271649638273,0.08333333333333333
1,MIN,11,-1.6290068015784112,-0.1480915274162192,3,1.0,70.0,4,62.0,0,0.0,0.0,0,0,0.0,0.0,4,0,0.0,-0.4072517003946028,0.18181818181818182
1,NE,12,8.674688467211034,0.7228907056009195,3,0.6666666666666666,70.0,5,62.8,0,0.0,0.0,3,0,0.0,2.891562822403678,1,0,0.0,8.674688467211034,0.0
1,NO,13,3.082103009573605,0.2370848468902773,2,0.0,63.5,2,60.5,0,0.0,0.0,4,0,0.0,0.7705257523934013,5,0,0.0,0.616420601914721,0.15384615384615385
1,NYG,13,6.112127854661201,0.47016368112778467,5,0.8,70.4,6,64.5,0,0.0,0.0,2,0,0.0,3.0560639273306003,0,0,0.0,0.0,0.07692307692307693
1,NYJ,13,2.3003831888641675,0.17695255298955134,9,0.6666666666666666,74.44444444444444,3,66.0,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,2.3003831888641675,0.0
1,PHI,15,3.310571554025798,0.22070477026838653,7,0.7142857142857143,73.0,2,67.0,0,0.0,0.0,2,0,0.0,1.655285777012899,4,0,0.0,0.8276428885064495,0.0
1,PIT,12,6.6300228743569525,0.5525019061964127,3,1.0,70.0,3,72.33333333333333,0,0.0,0.0,6,0,0.0,1.1050038123928254,0,0,0.0,0.0,0.0
1,SEA,14,1.2781292334833745,0.09129494524881246,5,0.4,73.4,5,75.6,0,0.0,0.0,2,0,0.0,0.6390646167416872,2,0,0.0,0.6390646167416872,0.0
1,SF,13,7.1879759116502715,0.5529212239730978,4,1.0,70.0,1,84.0,0,0.0,0.0,6,0,0.0,1.1979959852750452,2,0,0.0,3.5939879558251357,0.0
1,TB,12,6.07177799033895,0.5059814991949125,4,0.25,73.0,1,78.0,0,0.0,0.0,3,0,0.0,2.02392599677965,4,0,0.0,1.5179444975847376,0.08333333333333333
1,TEN,15,-4.474422149182879,-0.29829480994552526,6,0.16666666666666666,73.33333333333333,6,72.66666666666667,0,0.0,0.0,1,0,0.0,-4.474422149182879,2,0,0.0,-2.2372110745914395,0.06666666666666667
1,WAS,15,-5.360697304153838,-0.35737982027692256,8,0.75,70.75,3,65.0,0,0.0,0.0,2,0,0.0,-2.680348652076919,2,0,0.0,-2.680348652076919,0.06666666666666667
2,ARI,11,4.874400401004506,0.4431273091822278,3,1.0,70.0,1,77.0,0,0.0,0.0,2,0,0.0,2.437200200502253,5,0,0.0,0.9748800802009011,0.0
2,ATL,11,0.7939504413305645,0.07217731284823313,5,0.8,71.2,2,70.5,0,0.0,0.0,3,0,0.0,0.26465014711018814,1,0,0.0,0.7939504413305645,0.09090909090909091
2,BAL,17,-0.4982168616007536,-0.029306874211809036,7,0.7142857142857143,72.28571428571429,4,76.75,0,0.0,0.0,4,0,0.0,-0.1245542154001884,2,0,0.0,-0.2491084308003768,0.058823529411764705
2,BUF,12,-2.409585527575686,-0.2007987939646405,3,0.6666666666666666,70.66666666666667,3,58.666666666666664,0,0.0,0.0,2,0,0.0,-1.204792763787843,4,0,0.0,-0.6023963818939215,0.08333333333333333
2,CAR,14,0.2526233934060014,0.01804452810042867,6,0.3333333333333333,71.66666666666667,7,68.28571428571429,0,0.0,0.0,1,0,0.0,0.2526233934060014,0,0,0.0,0.0,0.14285714285714285
2,CHI,15,5.510092891665178,0.3673395261110119,6,0.6666666666666666,72.16666666666667,6,70.16666666666667,0,0.0,0.0,2,0,0.0,2.755046445832589,1,0,0.0,5.510092891665178,0.06666666666666667
2,CIN,13,3.295033768755064,0.2534641360580819,5,0.6,70.8,2,69.5,0,0.0,0.0,4,0,0.0,0.823758442188766,2,0,0.0,1.647516884377532,0.0
2,CLE,14,5.6322435363907495,0.4023031097421964,5,0.6,68.0,5,53.8,0,0.0,0.0,3,0,0.0,1.87741451213025,1,0,0.0,5.6322435363907495,0.07142857142857142
2,DAL,14,5.692508847948078,0.40660777485343413,8,0.375,75.5,1,64.0,0,0.0,0.0,4,0,0.0,1.4231272119870195,1,0,0.0,5.692508847948078,0.0
2,DEN,11,4.349128236941451,0.39537529426740464,3,1.0,70.0,6,67.83333333333333,0,0.0,0.0,2,0,0.0,2.1745641184707254,0,0,0.0,0.0,0.09090909090909091
2,DET,11,0.658709907821655,0.059882718892877725,5,0.4,72.0,2,44.5,0,0.0,0.0,3,0,0.0,0.21956996927388497,1,0,0.0,0.658709907821655,0.0
2,GB,11,2.596351424424456,0.23603194767495053,3,0.6666666666666666,65.66666666666667,3,56.0,0,0.0,0.0,4,0,0.0,0.649087856106114,1,0,0.0,2.596351424424456,0.0
2,HOU,15,8.068039879085383,0.5378693252723589,4,0.25,76.5,6,71.33333333333333,0,0.0,0.0,4,0,0.0,2.0170099697713457,1,0,0.0,8.068039879085383,0.2
2,IND,11,-1.2319536594539544,-0.11199578722308677,5,1.0,70.0,3,64.66666666666667,0,0.0,0.0,2,0,0.0,-0.6159768297269772,1,0,0.0,-1.2319536594539544,0.0
2,JAX,12,-2.305682104408364,-0.1921401753673637,5,0.8,72.0,3,72.33333333333333,0,0.0,0.0,3,0,0.0,-0.7685607014694548,1,0,0.0,-2.305682104408364,0.0
2,KC,13,3.7345689705665865,0.2872745361974297,7,1.0,70.0,2,60.0,0,0.0,0.0,2,0,0.0,1.8672844852832933,2,0,0.0,1.8672844852832933,0.0
2,LA,14,4.1585777217070845,0.2970412658362203,8,0.875,72.5,4,68.0,0,0.0,0.0,1,0,0.0,4.1585777217070845,1,0,0.0,4.1585777217070845,0.0
2,LAC,10,0.045538161095982854,0.004553816109598286,2,0.5,76.0,3,49.333333333333336,0,0.0,0.0,2,0,0.0,0.022769080547991427,3,0,0.0,0.015179387031994285,0.2
2,LV,15,5.878837261003435,0.39192248406689567,6,0.6666666666666666,70.66666666666667,3,66.0,0,0.0,0.0,4,0,0.0,1.4697093152508587,2,0,0.0,2.9394186305017174,0.06666666666666667
2,MIA,9,2.4436090042752414,0.2715121115861379,6,1.0,70.0,1,63.0,0,0.0,0.0,1,0,0.0,2.4436090042752414,1,0,0.0,2.4436090042752414,0.0
2,MIN,12,2.080136666031421,0.1733447221692851,4,0.75,67.0,3,65.0,0,0.0,0.0,3,0,0.0,0.6933788886771404,2,0,0.0,1.0400683330157106,0.0
2,NE,16,-1.1135081222907783,-0.06959425764317365,5,1.0,70.0,6,69.66666666666667,0,0.0,0.0,3,0,0.0,-0.37116937409692613,2,0,0.0,-0.5567540611453892,0.0
2,NO,13,0.5097917297482104,0.03921474844217003,5,1.0,70.0,1,61.0,0,0.0,0.0,1,0,0.0,0.5097917297482104,6,0,0.0,0.0849652882913684,0.07692307692307693
2,NYG,10,0.8061879186285172,0.08061879186285173,7,0.14285714285714285,74.0,2,55.5,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,0.8061879186285172,0.1
2,NYJ,13,1.3230310610780491,0.10177162008292685,3,0.3333333333333333,69.33333333333333,6,69.33333333333333,0,0.0,0.0,1,0,0.0,1.3230310610780491,3,0,0.0,0.44101035369268304,0.0
2,PHI,11,1.76658127931403,0.16059829811945728,6,0.8333333333333334,69.5,2,58.5,0,0.0,0.0,2,0,0.0,0.883290639657015,1,0,0.0,1.76658127931403,0.0
2,PIT,14,3.823085028285359,0.2730775020203828,3,0.6666666666666666,75.33333333333333,8,66.75,0,0.0,0.0,2,0,0.0,1.9115425141426794,1,0,0.0,3.823085028285359,0.14285714285714285
2,SEA,15,2.0952565087942676,0.13968376725295117,5,0.8,70.4,5,73.2,0,0.0,0.0,3,0,0.0,0.6984188362647559,2,0,0.0,1.0476282543971338,0.0
2,SF,11,-4.348554798064848,-0.3953231634604407,5,0.8,72.0,3,56.333333333333336,0,0.0,0.0,1,0,0.0,-4.348554798064848,2,0,0.0,-2.174277399032424,0.18181818181818182
2,TB,14,0.9300007020680388,0.06642862157628848,5,1.0,70.0,5,73.6,0,0.0,0.0,2,0,0.0,0.4650003510340194,2,0,0.0,0.4650003510340194,0.0
2,TEN,13,-0.35146366725260325,-0.027035666711738713,5,0.6,71.0,5,70.0,0,0.0,0.0,1,0,0.0,-0.35146366725260325,2,0,0.0,-0.17573183362630163,0.0
2,WAS,11,3.2891180409942553,0.2990107309994778,4,0.5,77.0,0,,0,0.0,0.0,7,0,0.0,0.46987400585632216,0,0,0.0,0.0,0.18181818181818182
3,ARI,12,0.6522320127074593,0.05435266772562161,4,1.0,70.0,5,72.0,0,0.0,0.0,2,0,0.0,0.32611600635372967,1,0,0.0,0.6522320127074593,0.0
3,ATL,12,1.3387221013290835,0.11156017511075696,6,0.6666666666666666,69.83333333333333,3,68.33333333333333,0,0.0,0.0,1,0,0.0,1.3387221013290835,2,0,0.0,0.6693610506645418,0.08333333333333333
3,BAL,15,-6.385081694642212,-0.42567211297614743,6,0.3333333333333333,65.83333333333333,4,55.75,0,0.0,0.0,1,0,0.0,-6.385081694642212,4,0,0.0,-1.596270423660553,0.06666666666666667
3,BUF,12,0.5327850697388423,0.04439875581157019,3,0.6666666666666666,69.33333333333333,1,66.0,0,0.0,0.0,2,0,0.0,0.26639253486942116,6,0,0.0,0.08879751162314038,0.08333333333333333
3,CAR,14,3.055950925518239,0.2182822089655885,4,0.25,67.0,4,64.25,0,0.0,0.0,3,0,0.0,1.0186503085060796,3,0,0.0,1.0186503085060796,0.07142857142857142
3,CHI,10,-2.6225167327914525,-0.2622516732791452,4,0.75,70.25,3,61.333333333333336,0,0.0,0.0,2,0,0.0,-1.3112583663957262,1,0,0.0,-2.6225167327914525,0.0
3,CIN,13,-2.0841780649201525,-0.1603213896092425,7,0.2857142857142857,72.28571428571429,0,,0,0.0,0.0,3,0,0.0,-0.6947260216400508,3,0,0.0,-0.6947260216400508,0.0
3,CLE,12,1.9638233292322584,0.1636519441026882,4,1.0,70.0,6,63.666666666666664,0,0.0,0.0,1,0,0.0,1.9638233292322584,1,0,0.0,1.9638233292322584,0.0
3,DAL,12,4.2769689106366515,0.3564140758863876,5,0.6,76.2,4,69.75,0,0.0,0.0,2,0,0.0,2.1384844553183258,1,0,0.0,4.2769689106366515,0.08333333333333333
3,DEN,10,3.4752630484797753,0.34752630484797753,2,1.0,70.0,2,75.0,0,0.0,0.0,4,0,0.0,0.8688157621199438,2,0,0.0,1.7376315242398876,0.0
3,DET,11,0.9225058003105183,0.08386416366459258,3,1.0,70.0,5,55.4,0,0.0,0.0,0,0,0.0,0.0,3,0,0.0,0.30750193343683946,0.09090909090909091
3,GB,14,-0.19676424441079243,-0.014054588886485173,3,1.0,70.0,5,59.6,0,0.0,0.0,3,0,0.0,-0.06558808147026414,3,0,0.0,-0.06558808147026414,0.0
3,HOU,13,-4.644708509668224,-0.35728526997447874,7,0.8571428571428571,70.71428571428571,4,57.25,0,0.0,0.0,1,0,0.0,-4.644708509668224,1,0,0.0,-4.644708509668224,0.0
3,IND,12,1.3531698488988875,0.1127641540749073,4,0.75,71.0,5,63.4,0,0.0,0.0,0,0,0.0,0.0,3,0,0.0,0.4510566162996292,0.0
3,JAX,13,1.8242191278735373,0.14032454829796442,9,0.8888888888888888,70.33333333333333,2,69.5,0,0.0,0.0,1,0,0.0,1.8242191278735373,1,0,0.0,1.8242191278735373,0.0
3,KC,12,-0.09012715296918639,-0.007510596080765532,4,0.5,73.0,3,69.66666666666667,0,0.0,0.0,3,0,0.0,-0.030042384323062127,2,0,0.0,-0.04506357648459319,0.08333333333333333
3,LA,13,0.8829803430420073,0.06792156484938518,5,1.0,70.0,3,56.333333333333336,0,0.0,0.0,2,0,0.0,0.44149017152100367,3,0,0.0,0.29432678101400245,0.0
3,LAC,14,1.4287518877813414,0.10205370627009581,5,0.6,75.6,7,72.28571428571429,0,0.0,0.0,1,0,0.0,1.4287518877813414,1,0,0.0,1.4287518877813414,0.07142857142857142
3,LV,16,-1.7811342923504252,-0.11132089327190157,8,0.625,71.75,5,64.2,0,0.0,0.0,1,0,0.0,-1.7811342923504252,2,0,0.0,-0.8905671461752126,0.1875
3,MIA,13,-2.6786584858480933,-0.20605065275754564,5,0.4,69.8,6,63.833333333333336,0,0.0,0.0,2,0,0.0,-1.3393292429240466,0,0,0.0,0.0,0.15384615384615385
3,MIN,12,4.762718616005309,0.39689321800044247,2,0.0,86.0,4,71.0,0,0.0,0.0,2,0,0.0,2.3813593080026547,4,0,0.0,1.1906796540013274,0.08333333333333333
3,NE,11,2.1518035809489566,0.19561850735899605,5,0.8,71.2,5,61.8,0,0.0,0.0,1,0,0.0,2.1518035809489566,0,0,0.0,0.0,0.0
3,NO,9,0.276174789227301,0.030686087691922333,3,1.0,70.0,4,55.5,0,0.0,0.0,2,0,0.0,0.1380873946136505,0,0,0.0,0.0,0.0
3,NYG,14,-8.99699514323163,-0.6426425102308306,3,0.3333333333333333,73.33333333333333,7,64.71428571428571,0,0.0,0.0,1,0,0.0,-8.99699514323163,3,0,0.0,-2.9989983810772096,0.0
3,NYJ,10,-4.882111534671656,-0.48821115346716565,2,0.5,70.0,3,56.0,0,0.0,0.0,2,0,0.0,-2.441055767335828,3,0,0.0,-1.6273705115572188,0.2
3,PHI,8,-6.768002087751148,-0.8460002609688935,4,0.25,73.0,2,64.0,0,0.0,0.0,1,0,0.0,-6.768002087751148,1,0,0.0,-6.768002087751148,0.0
3,PIT,11,2.4324060758152055,0.22112782507410958,3,1.0,70.0,3,74.66666666666667,0,0.0,0.0,3,0,0.0,0.8108020252717352,2,0,0.0,1.2162030379076028,0.0
3,SEA,11,-1.193309240196177,-0.10848265819965244,2,0.0,70.5,4,62.25,0,0.0,0.0,2,0,0.0,-0.5966546200980885,3,0,0.0,-0.39776974673205895,0.09090909090909091
3,SF,13,-3.8148441903863803,-0.29344955310664467,6,1.0,70.0,2,57.5,0,0.0,0.0,2,0,0.0,-1.9074220951931902,3,0,0.0,-1.2716147301287934,0.0
3,TB,12,1.745162956810042,0.14543024640083682,7,0.7142857142857143,71.42857142857143,4,61.0,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,1.745162956810042,0.08333333333333333
3,TEN,12,1.589025825350448,0.132418818779204,6,0.5,70.33333333333333,4,74.25,0,0.0,0.0,0,0,0.0,0.0,2,0,0.0,0.794512912675224,0.16666666666666666
3,WAS,13,6.752313161865706,0.5194087047589004,7,0.5714285714285714,68.71428571428571,0,,0,0.0,0.0,1,0,0.0,6.752313161865706,5,0,0.0,1.3504626323731412,0.07692307692307693
4,ARI,13,1.7052616290288638,0.13117397146375875,7,0.2857142857142857,71.28571428571429,4,67.75,0,0.0,0.0,0,0,0.0,0.0,2,0,0.0,0.8526308145144319,0.0
4,ATL,14,9.424500437024157,0.6731786026445826,5,0.6,73.6,3,61.666666666666664,0,0.0,0.0,4,0,0.0,2.3561251092560394,2,0,0.0,4.712250218512079,0.0
4,BAL,12,1.5452714961019702,0.12877262467516418,3,1.0,70.0,4,61.5,0,0.0,0.0,0,0,0.0,0.0,5,0,0.0,0.30905429922039407,0.08333333333333333
4,BUF,15,-2.4410240886749683,-0.16273493924499788,6,1.0,70.0,6,66.66666666666667,0,0.0,0.0,2,0,0.0,-1.2205120443374842,1,0,0.0,-2.4410240886749683,0.0
4,CAR,13,3.632261210278016,0.2794047084829243,7,1.0,70.0,2,77.0,0,0.0,0.0,1,0,0.0,3.632261210278016,3,0,0.0,1.2107537367593386,0.0
4,CHI,15,3.4991892772447866,0.23327928514965243,6,0.8333333333333334,70.66666666666667,5,61.4,0,0.0,0.0,1,0,0.0,3.4991892772447866,3,0,0.0,1.1663964257482622,0.06666666666666667
4,CIN,14,4.914577942062175,0.35104128157586967,5,0.0,79.8,3,66.33333333333333,0,0.0,0.0,2,0,0.0,2.4572889710310877,4,0,0.0,1.2286444855155438,0.0
4,CLE,13,0.5463423267566003,0.0420263328274308,5,0.2,74.0,5,68.0,0,0.0,0.0,1,0,0.0,0.5463423267566003,2,0,0.0,0.27317116337830016,0.0
4,DAL,14,2.8316063523761112,0.20225759659829365,6,1.0,70.0,3,68.66666666666667,0,0.0,0.0,3,0,0.0,0.9438687841253705,2,0,0.0,1.4158031761880556,0.14285714285714285
4,DEN,14,-2.038028078849613,-0.14557343420354377,3,1.0,70.0,8,57.875,0,0.0,0.0,2,0,0.0,-1.0190140394248064,1,0,0.0,-2.038028078849613,0.07142857142857142
4,DET,14,2.101272726032761,0.15009090900234007,5,0.8,70.6,3,77.33333333333333,0,0.0,0.0,0,0,0.0,0.0,6,0,0.0,0.3502121210054601,0.07142857142857142
4,GB,14,2.0054260630555976,0.14324471878968553,6,1.0,70.0,3,78.33333333333333,0,0.0,0.0,2,0,0.0,1.0027130315277988,3,0,0.0,0.6684753543518659,0.0
4,HOU,15,1.6701628270265156,0.11134418846843437,5,1.0,70.0,6,60.333333333333336,0,0.0,0.0,1,0,0.0,1.6701628270265156,3,0,0.0,0.5567209423421718,0.0
4,IND,14,-5.001416375916326,-0.3572440268511662,4,1.0,70.0,4,64.0,0,0.0,0.0,3,0,0.0,-1.6671387919721088,3,0,0.0,-1.6671387919721088,0.07142857142857142
4,JAX,14,9.670592261940056,0.6907565901385755,5,0.4,72.4,5,70.0,0,0.0,0.0,2,0,0.0,4.835296130970028,2,0,0.0,4.835296130970028,0.21428571428571427
4,KC,11,0.7277651621198062,0.06616046928361875,3,1.0,70.0,4,60.25,0,0.0,0.0,2,0,0.0,0.3638825810599031,2,0,0.0,0.3638825810599031,0.0
4,LA,11,0.921629952469114,0.08378454113355582,5,1.0,70.0,1,84.0,0,0.0,0.0,5,0,0.0,0.1843259904938228,0,0,0.0,0.0,0.09090909090909091
4,LAC,13,-0.7979176904662908,-0.06137828388202237,4,1.0,70.0,6,81.16666666666667,0,0.0,0.0,2,0,0.0,-0.3989588452331454,1,0,0.0,-0.7979176904662908,0.0
4,LV,12,2.705288289605996,0.22544069080049967,4,0.5,72.0,4,73.5,0,0.0,0.0,2,0,0.0,1.352644144802998,2,0,0.0,1.352644144802998,0.08333333333333333
4,MIA,14,4.774719294042763,0.34105137814591163,7,1.0,70.0,5,77.0,0,0.0,0.0,2,0,0.0,2.3873596470213814,0,0,0.0,0.0,0.14285714285714285
4,MIN,15,0.6158404623310791,0.041056030822071946,5,0.4,69.2,5,58.8,0,0.0,0.0,1,0,0.0,0.6158404623310791,4,0,0.0,0.15396011558276979,0.0
4,NE,14,7.046220118282913,0.5033014370202081,7,0.8571428571428571,70.0,4,57.25,0,0.0,0.0,2,0,0.0,3.5231100591414566,1,0,0.0,7.046220118282913,0.0
4,NO,14,1.875857373316221,0.13398981237973007,7,0.2857142857142857,75.85714285714286,3,50.666666666666664,0,0.0,0.0,1,0,0.0,1.875857373316221,3,0,0.0,0.6252857911054069,0.0
4,NYG,11,4.444492098660774,0.4040447362418886,5,0.2,73.4,1,62.0,0,0.0,0.0,5,0,0.0,0.8888984197321548,0,0,0.0,0.0,0.0
4,NYJ,14,-0.05666162825457244,-0.004047259161040888,3,0.3333333333333333,72.66666666666667,7,71.28571428571429,0,0.0,0.0,4,0,0.0,-0.01416540706364311,0,0,0.0,0.0,0.07142857142857142
4,PHI,14,2.3032225088401654,0.16451589348858325,7,0.8571428571428571,70.42857142857143,5,72.4,0,0.0,0.0,0,0,0.0,0.0,2,0,0.0,1.1516112544200827,0.0
4,PIT,13,0.8766266481810304,0.0674328190908485,6,1.0,70.0,3,50.666666666666664,0,0.0,0.0,1,0,0.0,0.8766266481810304,3,0,0.0,0.2922088827270101,0.0
4,SEA,15,-2.3118895797119716,-0.1541259719807981,8,0.75,73.875,3,49.666666666666664,0,0.0,0.0,1,0,0.0,-2.3118895797119716,3,0,0.0,-0.7706298599039906,0.13333333333333333
4,SF,12,-6.674762529686399,-0.5562302108071999,3,0.6666666666666666,71.33333333333333,3,76.0,0,0.0,0.0,3,0,0.0,-2.2249208432287997,3,0,0.0,-2.2249208432287997,0.0
4,TB,13,3.757054765865398,0.2890042127588768,3,0.6666666666666666,77.66666666666667,4,58.0,0,0.0,0.0,2,0,0.0,1.878527382932699,4,0,0.0,0.9392636914663495,0.0
4,TEN,17,9.28952116680687,0.5464424215768746,5,0.4,64.2,5,56.0,0,0.0,0.0,5,0,0.0,1.8579042333613738,2,0,0.0,4.644760583403435,0.058823529411764705
4,WAS,10,2.3378691896763533,0.23378691896763532,3,1.0,70.0,1,77.0,0,0.0,0.0,2,0,0.0,1.1689345948381766,4,0,0.0,0.5844672974190883,0.0
5,ARI,12,-4.384630254146167,-0.3653858545121806,5,0.6,71.0,2,71.5,0,0.0,0.0,4,0,0.0,-1.0961575635365417,1,0,0.0,-4.384630254146167,0.0
5,ATL,17,-1.2657118616226009,-0.07445363891897652,8,1.0,70.0,1,39.0,0,0.0,0.0,5,0,0.0,-0.2531423723245202,3,0,0.0,-0.42190395387420027,0.0
5,BAL,17,2.6922644577816217,0.15836849751656598,7,0.7142857142857143,73.71428571428571,3,63.333333333333336,0,0.0,0.0,2,0,0.0,1.3461322288908109,5,0,0.0,0.5384528915563244,0.0
5,BUF,16,0.8109578503610757,0.05068486564756723,4,0.75,70.75,8,65.0,0,0.0,0.0,2,0,0.0,0.40547892518053785,2,0,0.0,0.40547892518053785,0.0
5,CAR,14,-0.2169554040522872,-0.015496814575163371,7,0.5714285714285714,68.85714285714286,4,60.75,0,0.0,0.0,2,0,0.0,-0.1084777020261436,1,0,0.0,-0.2169554040522872,0.0
5,CHI,12,-0.10789694956764206,-0.008991412463970172,3,0.0,70.0,4,65.0,0,0.0,0.0,1,0,0.0,-0.10789694956764206,4,0,0.0,-0.026974237391910516,0.0
5,CIN,18,1.2037063861460782,0.06687257700811546,8,0.875,69.625,5,66.8,0,0.0,0.0,1,0,0.0,1.2037063861460782,4,0,0.0,0.30092659653651954,0.0
