week,team,st_plays,st_epa,st_epa_per_play,ko_plays,ko_tb_rate,ko_opp_start_yd100,punt_plays,punt_opp_start_yd100,ret_plays,ret_epa,ret_epa_against,fg_att,fg_made,fg_pct,fg_epa_per_att,xp_att,xp_made,xp_pct,xp_epa_per_att,st_pen_rate
5,CLE,17,2.806008890783745,0.16505934651669088,7,0.14285714285714285,71.42857142857143,7,69.85714285714286,0,0.0,0.0,2,0,0.0,1.4030044453918724,1,0,0.0,2.806008890783745,0.058823529411764705
5,DAL,10,0.7574787963336775,0.07574787963336775,4,0.75,68.0,1,71.0,0,0.0,0.0,3,0,0.0,0.25249293211122587,2,0,0.0,0.37873939816683877,0.1
5,DEN,16,4.112535456962965,0.2570334660601853,4,0.25,65.0,6,61.0,0,0.0,0.0,2,0,0.0,2.0562677284814823,4,0,0.0,1.0281338642407412,0.0625
5,GB,13,-0.2987326118205711,-0.02297943167850547,4,1.0,70.0,5,68.6,0,0.0,0.0,1,0,0.0,-0.2987326118205711,3,0,0.0,-0.0995775372735237,0.07692307692307693
5,HOU,15,3.176515826392695,0.211767721759513,5,0.8,70.8,5,69.4,0,0.0,0.0,3,0,0.0,1.058838608797565,2,0,0.0,1.5882579131963475,0.06666666666666667
5,IND,18,0.117313224208067,0.006517401344892611,8,0.875,70.125,4,73.25,0,0.0,0.0,2,0,0.0,0.0586566121040335,4,0,0.0,0.02932830605201675,0.0
5,JAX,16,4.244701376723348,0.26529383604520923,7,1.0,70.0,2,60.0,0,0.0,0.0,3,0,0.0,1.4149004589077825,4,0,0.0,1.061175344180837,0.0
5,KC,11,-0.07859543592757623,-0.007145039629779657,3,0.0,81.33333333333333,1,79.0,0,0.0,0.0,5,0,0.0,-0.015719087185515245,2,0,0.0,-0.039297717963788115,0.09090909090909091
5,LA,9,0.5261222912271033,0.05845803235856703,4,0.25,71.5,3,51.333333333333336,0,0.0,0.0,0,0,0.0,0.0,2,0,0.0,0.26306114561355165,0.1111111111111111
5,LV,13,0.6783446774406086,0.05218035980312374,6,0.6666666666666666,72.33333333333333,5,70.2,0,0.0,0.0,1,0,0.0,0.6783446774406086,1,0,0.0,0.6783446774406086,0.07692307692307693
5,MIA,10,-3.5123191647350205,-0.35123191647350205,3,0.6666666666666666,71.33333333333333,3,63.333333333333336,0,0.0,0.0,4,0,0.0,-0.8780797911837551,0,0,0.0,0.0,0.0
5,MIN,13,5.336177242608743,0.41047517250836485,4,1.0,70.0,4,64.0,0,0.0,0.0,3,0,0.0,1.7787257475362477,2,0,0.0,2.6680886213043715,0.07692307692307693
5,NE,14,-3.062002522801582,-0.21871446591439872,5,0.8,72.2,6,65.0,0,0.0,0.0,2,0,0.0,-1.531001261400791,1,0,0.0,-3.062002522801582,0.0
5,NO,13,-1.043411631136066,-0.08026243316431277,7,0.5714285714285714,72.16666666666667,4,70.5,0,0.0,0.0,0,0,0.0,0.0,2,0,0.0,-0.521705815568033,0.0
5,NYG,14,0.16395805461528656,0.011711289615377611,5,0.4,73.4,4,67.25,0,0.0,0.0,3,0,0.0,0.05465268487176219,2,0,0.0,0.08197902730764328,0.0
5,NYJ,15,5.233711842458712,0.3489141228305808,6,0.6666666666666666,70.66666666666667,6,70.5,0,0.0,0.0,1,0,0.0,5.233711842458712,2,0,0.0,2.616855921229356,0.13333333333333333
5,PIT,13,2.52109157697367,0.19393012130566692,5,0.2,72.4,5,61.8,0,0.0,0.0,1,0,0.0,2.52109157697367,2,0,0.0,1.260545788486835,0.07692307692307693
5,SEA,16,-5.080860529125795,-0.3175537830703622,7,0.5714285714285714,71.14285714285714,4,61.75,0,0.0,0.0,3,0,0.0,-1.693620176375265,2,0,0.0,-2.5404302645628976,0.0625
5,SF,12,1.7136396429110388,0.1428033035759199,6,0.8333333333333334,70.5,1,68.0,0,0.0,0.0,3,0,0.0,0.5712132143036796,2,0,0.0,0.8568198214555194,0.0
5,TB,14,6.567915844926596,0.46913684606618544,6,0.3333333333333333,72.83333333333333,2,53.5,0,0.0,0.0,3,0,0.0,2.189305281642199,3,0,0.0,2.189305281642199,0.0
5,WAS,14,-1.225118146806782,-0.08750843905762729,4,0.5,76.75,4,74.0,0,0.0,0.0,2,0,0.0,-0.612559073403391,4,0,0.0,-0.3062795367016955,0.07142857142857142
6,ARI,14,-0.6138983651875445,-0.04384988322768175,7,0.14285714285714285,71.85714285714286,4,67.75,0,0.0,0.0,2,0,0.0,-0.30694918259377224,1,0,0.0,-0.6138983651875445,0.07142857142857142
6,ATL,12,0.9085973808405048,0.0757164484033754,5,0.8,71.2,1,73.0,0,0.0,0.0,3,0,0.0,0.3028657936135016,3,0,0.0,0.3028657936135016,0.0
6,BAL,13,3.145469085865952,0.24195916045122706,6,0.3333333333333333,72.0,1,90.0,0,0.0,0.0,3,0,0.0,1.0484896952886507,3,0,0.0,1.0484896952886507,0.0
6,BUF,12,-4.4857019248844825,-0.37380849374037356,4,0.75,71.75,3,70.33333333333333,0,0.0,0.0,2,0,0.0,-2.2428509624422412,3,0,0.0,-1.4952339749614942,0.08333333333333333
6,CAR,15,0.13079741390156752,0.008719827593437835,8,0.5,72.5,3,64.0,0,0.0,0.0,2,0,0.0,0.06539870695078376,2,0,0.0,0.06539870695078376,0.26666666666666666
6,CHI,12,1.1956452599981517,0.09963710499984597,4,0.75,66.5,2,69.0,0,0.0,0.0,1,0,0.0,1.1956452599981517,5,0,0.0,0.23912905199963036,0.08333333333333333
6,CIN,11,1.6386178131462925,0.14896525574057204,2,0.5,69.5,6,60.166666666666664,0,0.0,0.0,1,0,0.0,1.6386178131462925,2,0,0.0,0.8193089065731463,0.0
6,CLE,14,0.6526380259466971,0.046617001853335505,5,1.0,70.0,4,71.75,0,0.0,0.0,4,0,0.0,0.16315950648667427,1,0,0.0,0.6526380259466971,0.07142857142857142
6,DAL,15,7.737688105343025,0.515845873689535,10,0.6,69.11111111111111,2,75.0,0,0.0,0.0,3,0,0.0,2.5792293684476753,0,0,0.0,0.0,0.06666666666666667
6,DEN,13,2.598106954669737,0.1998543811284413,6,0.8333333333333334,69.33333333333333,5,64.6,0,0.0,0.0,1,0,0.0,2.598106954669737,1,0,0.0,2.598106954669737,0.0
6,DET,13,4.188014863312267,0.322154989485559,4,0.75,75.75,0,,0,0.0,0.0,4,0,0.0,1.0470037158280667,5,0,0.0,0.8376029726624534,0.0
6,GB,12,-1.3563046319824075,-0.11302538599853396,4,0.5,70.5,1,54.0,0,0.0,0.0,3,0,0.0,-0.4521015439941358,4,0,0.0,-0.33907615799560187,0.0
6,HOU,16,-1.0273233449188017,-0.06420770905742511,4,0.75,71.25,4,71.0,0,0.0,0.0,3,0,0.0,-0.3424411149729339,5,0,0.0,-0.20546466898376034,0.125
6,IND,13,0.9642841898652814,0.07417570691271395,4,0.75,70.0,5,63.8,0,0.0,0.0,2,0,0.0,0.4821420949326407,2,0,0.0,0.4821420949326407,0.07692307692307693
6,JAX,12,4.516473069478917,0.37637275578990975,6,0.3333333333333333,73.5,4,61.75,0,0.0,0.0,1,0,0.0,4.516473069478917,1,0,0.0,4.516473069478917,0.0
6,LAC,13,2.6354327772945347,0.20272559825342576,4,0.75,65.75,4,53.0,0,0.0,0.0,3,0,0.0,0.8784775924315116,2,0,0.0,1.3177163886472674,0.07692307692307693
6,LV,13,-4.23468619445141,-0.32574509188087764,8,0.875,70.0,4,65.5,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,-4.23468619445141,0.0
6,NE,17,1.3042607277909695,0.07672121928182174,8,0.25,77.125,6,69.66666666666667,0,0.0,0.0,0,0,0.0,0.0,3,0,0.0,0.43475357593032316,0.0
6,NO,20,2.6602344036982633,0.13301172018491317,9,0.8888888888888888,70.11111111111111,6,60.5,0,0.0,0.0,2,0,0.0,1.3301172018491316,3,0,0.0,0.8867448012327545,0.0
6,NYG,11,-4.769247746910569,-0.4335679769918699,4,1.0,70.0,4,66.75,0,0.0,0.0,2,0,0.0,-2.3846238734552845,1,0,0.0,-4.769247746910569,0.09090909090909091
6,NYJ,13,-3.315185570503834,-0.25501427465414106,5,0.8,75.0,2,58.0,0,0.0,0.0,4,0,0.0,-0.8287963926259585,2,0,0.0,-1.657592785251917,0.07692307692307693
6,PHI,13,-5.312651104263115,-0.4086654695587012,5,0.4,72.4,3,58.666666666666664,0,0.0,0.0,3,0,0.0,-1.7708837014210383,2,0,0.0,-2.6563255521315576,0.0
6,PIT,12,6.897939006384171,0.5748282505320143,3,0.3333333333333333,68.33333333333333,3,64.0,0,0.0,0.0,4,0,0.0,1.7244847515960426,2,0,0.0,3.4489695031920853,0.0
6,SEA,16,4.199218416370795,0.2624511510231747,8,0.125,77.625,4,67.75,0,0.0,0.0,1,0,0.0,4.199218416370795,3,0,0.0,1.3997394721235983,0.0
6,SF,14,1.8000181689996522,0.128572726357118,4,0.0,74.75,4,57.25,0,0.0,0.0,3,0,0.0,0.6000060563332174,3,0,0.0,0.6000060563332174,0.07142857142857142
6,TB,16,-4.587908887888025,-0.28674430549300156,6,0.0,73.83333333333333,3,80.33333333333333,0,0.0,0.0,1,0,0.0,-4.587908887888025,6,0,0.0,-0.7646514813146709,0.0
6,TEN,13,-0.2799975289418595,-0.021538271457066112,5,1.0,70.0,5,67.6,0,0.0,0.0,1,0,0.0,-0.2799975289418595,2,0,0.0,-0.13999876447092974,0.07692307692307693
6,WAS,16,4.942178058788514,0.3088861286742821,7,0.8571428571428571,69.85714285714286,3,51.666666666666664,0,0.0,0.0,4,0,0.0,1.2355445146971284,2,0,0.0,2.471089029394257,0.0
7,ARI,12,2.1245143002697926,0.17704285835581604,5,0.6,71.8,4,53.0,0,0.0,0.0,1,0,0.0,2.1245143002697926,2,0,0.0,1.0622571501348963,0.0
7,ATL,13,-3.7929647136962257,-0.2917665164381712,7,0.7142857142857143,72.0,3,61.666666666666664,0,0.0,0.0,1,0,0.0,-3.7929647136962257,2,0,0.0,-1.8964823568481128,0.0
7,BAL,15,1.616035176556787,0.10773567843711913,6,0.3333333333333333,67.33333333333333,2,52.5,0,0.0,0.0,2,0,0.0,0.8080175882783935,5,0,0.0,0.3232070353113574,0.0
7,BUF,14,0.21704192678403844,0.01550299477028846,3,0.6666666666666666,76.0,5,62.2,0,0.0,0.0,2,0,0.0,0.10852096339201922,4,0,0.0,0.05426048169600961,0.14285714285714285
7,CAR,15,0.5817038497630951,0.03878025665087301,9,0.3333333333333333,71.44444444444444,5,69.0,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,0.5817038497630951,0.06666666666666667
7,CIN,15,3.3551411214571214,0.2236760747638081,3,0.3333333333333333,75.66666666666667,8,61.25,0,0.0,0.0,1,0,0.0,3.3551411214571214,3,0,0.0,1.1183803738190405,0.0
7,CLE,13,-5.185415356802174,-0.398878104369398,4,0.5,77.0,7,67.85714285714286,0,0.0,0.0,1,0,0.0,-5.185415356802174,1,0,0.0,-5.185415356802174,0.07692307692307693
7,DEN,13,4.6444895345048005,0.3572684257311385,3,0.0,76.66666666666667,3,66.66666666666667,0,0.0,0.0,4,0,0.0,1.1611223836262001,3,0,0.0,1.5481631781682668,0.0
7,DET,16,2.5782165734125524,0.16113853583828452,7,1.0,70.0,4,63.75,0,0.0,0.0,1,0,0.0,2.5782165734125524,4,0,0.0,0.6445541433531381,0.0
7,GB,15,3.797368769007885,0.253157917933859,6,0.5,77.83333333333333,5,79.2,0,0.0,0.0,1,0,0.0,3.797368769007885,3,0,0.0,1.265789589669295,0.13333333333333333
7,HOU,14,11.337030128840903,0.8097878663457788,4,0.75,66.75,6,60.166666666666664,0,0.0,0.0,3,0,0.0,3.7790100429469677,1,0,0.0,11.337030128840903,0.07142857142857142
7,IND,14,-0.25951352089537927,-0.018536680063955664,3,0.6666666666666666,70.33333333333333,7,75.28571428571429,0,0.0,0.0,3,0,0.0,-0.08650450696512642,1,0,0.0,-0.25951352089537927,0.07142857142857142
7,JAX,10,1.182557946511479,0.11825579465114791,4,0.75,69.5,2,44.5,0,0.0,0.0,1,0,0.0,1.182557946511479,3,0,0.0,0.394185982170493,0.0
7,KC,11,4.154720754422984,0.3777018867657258,4,0.25,67.25,3,76.33333333333333,0,0.0,0.0,0,0,0.0,0.0,4,0,0.0,1.038680188605746,0.09090909090909091
7,LA,15,-6.725320443896944,-0.4483546962597963,5,1.0,70.0,6,57.333333333333336,0,0.0,0.0,1,0,0.0,-6.725320443896944,3,0,0.0,-2.2417734812989814,0.06666666666666667
7,LAC,10,5.771248602760668,0.5771248602760668,3,1.0,70.0,2,54.5,0,0.0,0.0,5,0,0.0,1.1542497205521336,0,0,0.0,0.0,0.0
7,LV,13,1.234743929576433,0.09498030227511024,4,1.0,70.0,4,64.25,0,0.0,0.0,5,0,0.0,0.24694878591528663,0,0,0.0,0.0,0.0
7,MIA,13,-1.961721580137922,-0.1509016600106094,4,0.75,71.75,6,65.5,0,0.0,0.0,2,0,0.0,-0.980860790068961,1,0,0.0,-1.961721580137922,0.0
7,MIN,14,2.45813015742615,0.1755807255304393,6,0.6666666666666666,71.83333333333333,3,66.66666666666667,0,0.0,0.0,3,0,0.0,0.81937671914205,2,0,0.0,1.229065078713075,0.07142857142857142
7,NE,12,-2.7709551982240885,-0.2309129331853407,6,0.8333333333333334,74.5,4,61.75,0,0.0,0.0,1,0,0.0,-2.7709551982240885,1,0,0.0,-2.7709551982240885,0.0
7,NO,16,-2.347822505390188,-0.14673890658688676,8,0.375,73.375,6,60.666666666666664,0,0.0,0.0,1,0,0.0,-2.347822505390188,1,0,0.0,-2.347822505390188,0.0625
7,NYG,17,3.6865955354501847,0.2168585609088344,5,1.0,70.0,11,66.0,0,0.0,0.0,1,0,0.0,3.6865955354501847,0,0,0.0,0.0,0.11764705882352941
7,NYJ,14,-5.069702834948043,-0.36212163106771733,8,0.375,73.85714285714286,4,72.5,0,0.0,0.0,1,0,0.0,-5.069702834948043,1,0,0.0,-5.069702834948043,0.0
7,PHI,14,0.1766239574083972,0.012615996957742657,2,1.0,70.0,8,72.0,0,0.0,0.0,0,0,0.0,0.0,4,0,0.0,0.0441559893520993,0.07142857142857142
7,PIT,14,3.3394203819751427,0.23853002728393877,3,1.0,70.0,4,58.25,0,0.0,0.0,3,0,0.0,1.1131401273250476,4,0,0.0,0.8348550954937857,0.0
7,SEA,13,3.3933278413044126,0.2610252185618779,3,0.3333333333333333,81.0,4,53.5,0,0.0,0.0,2,0,0.0,1.6966639206522063,4,0,0.0,0.8483319603261031,0.0
7,SF,12,0.7796794486333689,0.06497328738611408,5,0.8,69.0,4,61.25,0,0.0,0.0,2,0,0.0,0.38983972431668446,1,0,0.0,0.7796794486333689,0.0
7,TB,14,1.2975460475951492,0.09268186054251067,8,1.0,70.0,2,65.5,0,0.0,0.0,2,0,0.0,0.6487730237975746,2,0,0.0,0.6487730237975746,0.0
7,TEN,14,1.3364977798379631,0.09546412713128308,7,0.7142857142857143,70.14285714285714,5,72.0,0,0.0,0.0,1,0,0.0,1.3364977798379631,1,0,0.0,1.3364977798379631,0.0
7,WAS,11,3.8564450819180145,0.3505859165380013,2,0.5,64.5,1,51.0,0,0.0,0.0,4,0,0.0,0.9641112704795036,4,0,0.0,0.9641112704795036,0.0
8,ARI,14,4.545520392197714,0.32468002801412243,7,0.8571428571428571,70.71428571428571,3,58.0,0,0.0,0.0,2,0,0.0,2.272760196098857,2,0,0.0,2.272760196098857,0.0
8,ATL,14,-3.00915699814602,-0.21493978558185858,5,0.6,70.4,3,56.666666666666664,0,0.0,0.0,2,0,0.0,-1.50457849907301,4,0,0.0,-0.752289249536505,0.0
8,BAL,16,-2.791702341260253,-0.1744813963287658,7,0.14285714285714285,75.28571428571429,4,75.0,0,0.0,0.0,2,0,0.0,-1.3958511706301264,3,0,0.0,-0.930567447086751,0.125
8,BUF,11,3.4954020839339495,0.3177638258121772,3,0.3333333333333333,70.0,3,67.33333333333333,0,0.0,0.0,1,0,0.0,3.4954020839339495,4,0,0.0,0.8738505209834874,0.18181818181818182
8,CAR,12,3.201601843729052,0.26680015364408766,5,1.0,70.0,5,77.4,0,0.0,0.0,0,0,0.0,0.0,2,0,0.0,1.600800921864526,0.08333333333333333
8,CHI,13,1.0271955315116306,0.07901504088551005,5,0.4,70.4,7,62.714285714285715,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,1.0271955315116306,0.07692307692307693
8,CIN,12,-1.1268994062258604,-0.09390828385215504,8,0.75,72.625,0,,0,0.0,0.0,2,0,0.0,-0.5634497031129302,2,0,0.0,-0.5634497031129302,0.0
8,CLE,13,3.7329549792201386,0.28715038301693374,5,0.4,71.0,3,64.33333333333333,0,0.0,0.0,3,0,0.0,1.2443183264067128,2,0,0.0,1.8664774896100693,0.0
8,DAL,15,0.5869813765642298,0.03913209177094865,7,0.14285714285714285,75.0,4,61.0,0,0.0,0.0,1,0,0.0,0.5869813765642298,3,0,0.0,0.19566045885474326,0.2
8,DEN,10,3.108582865536251,0.3108582865536251,3,0.6666666666666666,64.33333333333333,3,54.666666666666664,0,0.0,0.0,0,0,0.0,0.0,4,0,0.0,0.7771457163840627,0.1
8,DET,16,8.670422330376462,0.5419013956485289,3,0.6666666666666666,79.0,5,73.4,0,0.0,0.0,1,0,0.0,8.670422330376462,7,0,0.0,1.2386317614823519,0.0
8,GB,17,2.3049419314489445,0.13558481949699674,6,1.0,70.0,5,66.2,0,0.0,0.0,3,0,0.0,0.7683139771496482,3,0,0.0,0.7683139771496482,0.0
8,HOU,16,2.3953132080006085,0.14970707550003803,5,0.6,69.5,6,57.833333333333336,0,0.0,0.0,3,0,0.0,0.7984377360002028,2,0,0.0,1.1976566040003043,0.0625
8,IND,16,4.855822493209789,0.30348890582561183,6,0.6666666666666666,73.66666666666667,6,73.83333333333333,0,0.0,0.0,2,0,0.0,2.4279112466048947,2,0,0.0,2.4279112466048947,0.125
8,JAX,16,4.527936829856088,0.2829960518660055,6,0.6666666666666666,72.16666666666667,5,63.8,0,0.0,0.0,2,0,0.0,2.263968414928044,3,0,0.0,1.5093122766186962,0.0625
8,KC,12,-0.560253357145686,-0.0466877797621405,5,0.6,70.0,2,73.5,0,0.0,0.0,2,0,0.0,-0.280126678572843,3,0,0.0,-0.186751119048562,0.16666666666666666
8,LA,13,1.4754851806871576,0.11349886005285828,6,0.8333333333333334,69.5,3,58.0,0,0.0,0.0,0,0,0.0,0.0,4,0,0.0,0.3688712951717894,0.07692307692307693
8,LAC,14,3.2758888401456936,0.23399206001040668,3,0.3333333333333333,77.66666666666667,6,74.16666666666667,0,0.0,0.0,2,0,0.0,1.6379444200728468,3,0,0.0,1.0919629467152312,0.0
8,LV,12,3.871579762003546,0.3226316468336288,6,1.0,70.0,2,68.5,0,0.0,0.0,2,0,0.0,1.935789881001773,2,0,0.0,1.935789881001773,0.08333333333333333
8,MIA,12,4.0933651416816055,0.3411137618068005,5,0.8,75.8,2,51.5,0,0.0,0.0,2,0,0.0,2.0466825708408027,3,0,0.0,1.364455047227202,0.0
8,MIN,12,1.7748401092689865,0.1479033424390822,5,1.0,70.0,3,63.0,0,0.0,0.0,2,0,0.0,0.8874200546344932,2,0,0.0,0.8874200546344932,0.0
8,NE,13,-1.7149813084924488,-0.13192163911480376,5,0.8,72.0,5,71.2,0,0.0,0.0,1,0,0.0,-1.7149813084924488,2,0,0.0,-0.8574906542462244,0.07692307692307693
8,NO,19,-2.864075466810313,-0.15074081404264805,7,0.7142857142857143,68.0,9,59.22222222222222,0,0.0,0.0,3,0,0.0,-0.9546918222701044,0,0,0.0,0.0,0.0
8,NYG,15,0.8185386762187274,0.054569245081248496,7,0.5714285714285714,67.28571428571429,4,63.25,0,0.0,0.0,4,0,0.0,0.20463466905468186,0,0,0.0,0.0,0.0
8,NYJ,13,-8.883856832900483,-0.6833736025308064,5,1.0,70.0,4,52.5,0,0.0,0.0,2,0,0.0,-4.441928416450241,2,0,0.0,-4.441928416450241,0.0
8,PHI,12,3.8706701746169374,0.3225558478847448,4,0.5,70.75,1,52.0,0,0.0,0.0,3,0,0.0,1.2902233915389791,4,0,0.0,0.9676675436542344,0.0
8,PIT,15,2.66927889098056,0.17795192606537066,6,1.0,70.0,3,59.666666666666664,0,0.0,0.0,4,0,0.0,0.66731972274514,2,0,0.0,1.33463944549028,0.0
8,SEA,12,4.081190478623423,0.3400992065519519,6,0.8333333333333334,71.66666666666667,4,73.25,0,0.0,0.0,1,0,0.0,4.081190478623423,1,0,0.0,4.081190478623423,0.08333333333333333
8,SF,15,3.80711462228643,0.253807641485762,5,0.4,70.6,4,62.75,0,0.0,0.0,3,0,0.0,1.26903820742881,3,0,0.0,1.26903820742881,0.13333333333333333
8,TB,12,2.5951908914265513,0.2162659076188793,7,0.8571428571428571,70.42857142857143,1,67.0,0,0.0,0.0,1,0,0.0,2.5951908914265513,3,0,0.0,0.8650636304755172,0.0
8,TEN,17,-9.090553901387146,-0.5347384647874792,9,0.8888888888888888,70.11111111111111,6,62.5,0,0.0,0.0,0,0,0.0,0.0,2,0,0.0,-4.545276950693573,0.11764705882352941
8,WAS,13,-2.7400521375956144,-0.2107732413535088,3,0.3333333333333333,74.0,5,64.2,0,0.0,0.0,5,0,0.0,-0.5480104275191229,0,0,0.0,0.0,0.0
9,ARI,14,5.39337120335579,0.3852408002396993,5,0.8,68.8,4,57.75,0,0.0,0.0,2,0,0.0,2.696685601677895,3,0,0.0,1.7977904011185968,0.0
9,ATL,13,0.035530587472949016,0.0027331221133037706,5,0.0,69.8,5,70.6,0,0.0,0.0,0,0,0.0,0.0,3,0,0.0,0.011843529157649671,0.0
9,BAL,12,2.7437431367490044,0.22864526139575037,3,0.6666666666666666,67.66666666666667,2,61.0,0,0.0,0.0,2,0,0.0,1.3718715683745022,5,0,0.0,0.5487486273498009,0.0
9,BUF,12,5.219821721989941,0.4349851434991618,6,1.0,70.0,1,67.0,0,0.0,0.0,3,0,0.0,1.7399405739966471,2,0,0.0,2.6099108609949706,0.0
9,CAR,14,1.7103896329832275,0.12217068807023054,6,0.5,73.5,5,61.6,0,0.0,0.0,1,0,0.0,1.7103896329832275,2,0,0.0,0.8551948164916138,0.14285714285714285
9,CHI,13,2.649346478275723,0.20379588294428638,6,1.0,70.0,4,67.25,0,0.0,0.0,3,0,0.0,0.8831154927585744,0,0,0.0,0.0,0.0
9,CIN,15,1.1750961712153525,0.07833974474769016,5,0.6,77.2,3,68.0,0,0.0,0.0,2,0,0.0,0.5875480856076762,5,0,0.0,0.2350192342430705,0.0
9,CLE,14,-2.7811937325202076,-0.19865669518001483,5,0.6,72.4,6,67.33333333333333,0,0.0,0.0,2,0,0.0,-1.3905968662601038,1,0,0.0,-2.7811937325202076,0.0
9,DAL,11,3.169252255241335,0.2881138413855759,5,0.8,70.0,3,66.66666666666667,0,0.0,0.0,2,0,0.0,1.5846261276206675,1,0,0.0,3.169252255241335,0.09090909090909091
9,DEN,12,0.506046786439764,0.042170565536647,8,0.5,70.375,2,78.5,0,0.0,0.0,1,0,0.0,0.506046786439764,1,0,0.0,0.506046786439764,0.08333333333333333
9,DET,12,4.39813256573051,0.3665110471442092,4,0.25,63.75,4,76.75,0,0.0,0.0,1,0,0.0,4.39813256573051,3,0,0.0,1.4660441885768367,0.08333333333333333
9,GB,10,-1.6535117941194915,-0.16535117941194916,5,0.6,75.0,2,52.5,0,0.0,0.0,3,0,0.0,-0.5511705980398305,0,0,0.0,0.0,0.2
9,HOU,12,-0.8045515958105316,-0.0670459663175443,4,0.0,70.0,3,71.66666666666667,0,0.0,0.0,4,0,0.0,-0.2011378989526329,1,0,0.0,-0.8045515958105316,0.16666666666666666
9,IND,11,-1.6414871131284479,-0.14922610119349525,4,1.0,70.0,3,60.666666666666664,0,0.0,0.0,3,0,0.0,-0.547162371042816,1,0,0.0,-1.6414871131284479,0.0
9,JAX,12,2.9126901136047185,0.24272417613372654,6,0.6666666666666666,68.5,5,62.2,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,2.9126901136047185,0.08333333333333333
9,KC,14,2.0358748360136585,0.14541963114383274,6,1.0,70.0,4,62.5,0,0.0,0.0,1,0,0.0,2.0358748360136585,3,0,0.0,0.6786249453378862,0.0
9,LA,16,-4.427142317257614,-0.27669639482860087,4,0.25,74.0,8,65.25,0,0.0,0.0,2,0,0.0,-2.213571158628807,2,0,0.0,-2.213571158628807,0.0
9,LAC,15,-5.8911980456452735,-0.39274653637635154,3,1.0,70.0,7,75.57142857142857,0,0.0,0.0,1,0,0.0,-5.8911980456452735,4,0,0.0,-1.4727995114113184,0.0
9,LV,17,5.090232160142929,0.29942542118487814,8,1.0,70.0,5,67.0,0,0.0,0.0,1,0,0.0,5.090232160142929,3,0,0.0,1.6967440533809761,0.11764705882352941
9,MIA,13,-0.7682963767088204,-0.05909972128529388,7,0.7142857142857143,71.28571428571429,1,71.0,0,0.0,0.0,2,0,0.0,-0.3841481883544102,3,0,0.0,-0.25609879223627346,0.0
9,MIN,11,-6.394614028569033,-0.5813285480517303,4,0.75,66.25,2,46.0,0,0.0,0.0,2,0,0.0,-3.1973070142845166,3,0,0.0,-2.131538009523011,0.0
9,NE,13,0.3622385234072871,0.027864501800560548,5,1.0,70.0,4,68.5,0,0.0,0.0,2,0,0.0,0.18111926170364356,2,0,0.0,0.18111926170364356,0.07692307692307693
9,NO,13,-2.441488383048818,-0.18780679869606293,5,0.4,77.6,4,78.25,0,0.0,0.0,3,0,0.0,-0.8138294610162727,1,0,0.0,-2.441488383048818,0.07692307692307693
9,NYG,10,0.4436510638154658,0.04436510638154658,6,0.16666666666666666,71.16666666666667,2,63.5,0,0.0,0.0,1,0,0.0,0.4436510638154658,1,0,0.0,0.4436510638154658,0.0
9,NYJ,12,6.157386226886738,0.5131155189072282,4,0.75,66.75,5,73.0,0,0.0,0.0,0,0,0.0,0.0,3,0,0.0,2.0524620756289127,0.0
9,PHI,10,4.341231428562761,0.43412314285627607,4,0.75,69.5,3,74.66666666666667,0,0.0,0.0,2,0,0.0,2.1706157142813804,1,0,0.0,4.341231428562761,0.0
