week,team,st_plays,st_epa,st_epa_per_play,ko_plays,ko_tb_rate,ko_opp_start_yd100,punt_plays,punt_opp_start_yd100,ret_plays,ret_epa,ret_epa_against,fg_att,fg_made,fg_pct,fg_epa_per_att,xp_att,xp_made,xp_pct,xp_epa_per_att,st_pen_rate
9,SEA,16,2.706031009745638,0.16912693810910237,6,0.8333333333333334,69.83333333333333,7,69.14285714285714,0,0.0,0.0,0,0,0.0,0.0,3,0,0.0,0.9020103365818793,0.0
9,TB,14,1.9994461489110211,0.14281758206507295,5,0.8,66.2,5,66.4,0,0.0,0.0,1,0,0.0,1.9994461489110211,3,0,0.0,0.6664820496370071,0.07142857142857142
9,TEN,13,-4.035032592559189,-0.31038712250455297,4,0.5,73.75,5,57.0,0,0.0,0.0,2,0,0.0,-2.0175162962795943,2,0,0.0,-2.0175162962795943,0.07692307692307693
9,WAS,12,3.3497815989198254,0.2791484665766521,5,0.8,69.0,2,66.5,0,0.0,0.0,2,0,0.0,1.6748907994599127,3,0,0.0,1.1165938663066084,0.08333333333333333
10,ARI,9,0.1352815819604345,0.015031286884492722,3,1.0,70.0,1,52.0,0,0.0,0.0,1,0,0.0,0.1352815819604345,4,0,0.0,0.03382039549010862,0.1111111111111111
10,ATL,14,-10.176615895131594,-0.7269011353665424,5,0.0,69.8,3,73.33333333333333,0,0.0,0.0,4,0,0.0,-2.5441539737828984,2,0,0.0,-5.088307947565797,0.0
10,BAL,15,2.5711397253347474,0.1714093150223165,6,0.6666666666666666,68.33333333333333,5,70.2,0,0.0,0.0,0,0,0.0,0.0,4,0,0.0,0.6427849313336869,0.06666666666666667
10,BUF,13,2.9557647331834653,0.22736651793718965,5,0.6,73.4,2,60.5,0,0.0,0.0,3,0,0.0,0.9852549110611551,3,0,0.0,0.9852549110611551,0.0
10,CAR,15,3.116649728141747,0.20777664854278313,4,0.5,71.0,7,67.14285714285714,0,0.0,0.0,2,0,0.0,1.5583248640708736,2,0,0.0,1.5583248640708736,0.06666666666666667
10,CHI,14,0.8892912058960332,0.06352080042114523,5,0.6,70.0,8,61.625,0,0.0,0.0,1,0,0.0,0.8892912058960332,0,0,0.0,0.0,0.07142857142857142
10,CIN,13,1.322597379507302,0.10173825996210016,6,0.8333333333333334,74.66666666666667,3,56.0,0,0.0,0.0,0,0,0.0,0.0,4,0,0.0,0.3306493448768255,0.0
10,DAL,15,2.2787423926499155,0.15191615950999438,7,0.7142857142857143,70.0,6,71.33333333333333,0,0.0,0.0,2,0,0.0,1.1393711963249578,0,0,0.0,0.0,0.0
10,DEN,14,-1.578726613957599,-0.11276618671125707,5,0.8,71.4,5,70.8,0,0.0,0.0,2,0,0.0,-0.7893633069787995,2,0,0.0,-0.7893633069787995,0.07142857142857142
10,DET,14,1.9534101326842384,0.13952929519173132,6,1.0,70.0,4,66.0,0,0.0,0.0,2,0,0.0,0.9767050663421192,2,0,0.0,0.9767050663421192,0.0
10,HOU,16,3.7086142916022684,0.23178839322514178,5,1.0,70.0,5,81.6,0,0.0,0.0,4,0,0.0,0.9271535729005671,2,0,0.0,1.8543071458011342,0.0625
10,IND,12,2.035227447606851,0.16960228730057092,6,1.0,70.0,2,67.0,0,0.0,0.0,2,0,0.0,1.0176137238034255,2,0,0.0,1.0176137238034255,0.0
10,JAX,11,3.4079794321301837,0.3098163120118349,5,0.8,71.0,5,66.0,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,3.4079794321301837,0.09090909090909091
10,KC,11,0.9634993135087422,0.08759084668261292,3,0.6666666666666666,71.0,4,59.25,0,0.0,0.0,3,0,0.0,0.3211664378362474,1,0,0.0,0.9634993135087422,0.0
10,LA,15,0.24221611157175316,0.01614774077145021,6,0.6666666666666666,73.0,3,65.66666666666667,0,0.0,0.0,6,0,0.0,0.04036935192862553,0,0,0.0,0.0,0.0
10,LAC,12,3.3726546906514203,0.28105455755428504,4,0.5,73.25,3,73.0,0,0.0,0.0,2,0,0.0,1.6863273453257102,3,0,0.0,1.1242182302171402,0.0
10,MIA,13,4.235810954071511,0.3258316118516547,5,0.8,67.4,3,70.0,0,0.0,0.0,3,0,0.0,1.4119369846905039,2,0,0.0,2.1179054770357557,0.15384615384615385
10,MIN,8,1.2016120137769364,0.15020150172211705,2,1.0,70.0,2,60.0,0,0.0,0.0,4,0,0.0,0.3004030034442341,0,0,0.0,0.0,0.0
10,NE,12,0.7386719020696568,0.06155599183913807,2,1.0,70.0,5,68.8,0,0.0,0.0,4,0,0.0,0.1846679755174142,1,0,0.0,0.7386719020696568,0.0
10,NO,13,-0.14300847149367746,-0.011000651653359804,4,0.5,70.25,5,60.4,0,0.0,0.0,2,0,0.0,-0.07150423574683873,2,0,0.0,-0.07150423574683873,0.0
10,NYG,14,0.45893563744143817,0.032781116960102726,5,0.2,72.2,5,57.8,0,0.0,0.0,2,0,0.0,0.22946781872071909,2,0,0.0,0.22946781872071909,0.14285714285714285
10,NYJ,9,2.8043221199350103,0.3115913466594456,5,1.0,70.0,2,70.0,0,0.0,0.0,2,0,0.0,1.4021610599675052,0,0,0.0,0.0,0.0
10,PHI,13,0.8975403940219548,0.0690415687709196,3,0.0,66.33333333333333,4,60.0,0,0.0,0.0,2,0,0.0,0.4487701970109774,4,0,0.0,0.2243850985054887,0.15384615384615385
10,PIT,15,4.649116774644741,0.3099411183096494,6,0.16666666666666666,72.0,5,66.8,0,0.0,0.0,0,0,0.0,0.0,4,0,0.0,1.1622791936611852,0.0
10,SF,14,-6.812521135024875,-0.4866086525017768,5,0.8,69.6,1,39.0,0,0.0,0.0,6,0,0.0,-1.1354201891708124,2,0,0.0,-3.4062605675124376,0.07142857142857142
10,TB,15,5.337581567619219,0.3558387711746146,5,1.0,70.0,6,63.666666666666664,0,0.0,0.0,2,0,0.0,2.6687907838096097,2,0,0.0,2.6687907838096097,0.0
10,TEN,14,-0.25245155290386134,-0.018032253778847238,6,0.5,70.5,4,68.75,0,0.0,0.0,2,0,0.0,-0.12622577645193067,2,0,0.0,-0.12622577645193067,0.14285714285714285
10,WAS,16,7.39321383964935,0.4620758649780844,5,0.2,66.0,6,72.5,0,0.0,0.0,2,0,0.0,3.696606919824675,3,0,0.0,2.46440461321645,0.0
11,ATL,14,3.304919384099229,0.23606567029280207,7,1.0,70.0,5,69.0,0,0.0,0.0,2,0,0.0,1.6524596920496144,0,0,0.0,0.0,0.0
11,BAL,15,-3.7593668676780148,-0.250624457845201,7,0.42857142857142855,70.28571428571429,4,70.75,0,0.0,0.0,3,0,0.0,-1.253122289226005,1,0,0.0,-3.7593668676780148,0.06666666666666667
11,BUF,12,0.544762420951979,0.045396868412664916,4,0.75,71.75,3,54.666666666666664,0,0.0,0.0,1,0,0.0,0.544762420951979,4,0,0.0,0.13619060523799476,0.0
11,CHI,10,-0.24151192395416476,-0.024151192395416476,4,0.5,72.66666666666667,2,49.0,0,0.0,0.0,3,0,0.0,-0.08050397465138825,1,0,0.0,-0.24151192395416476,0.1
11,CIN,18,-7.976463973034216,-0.44313688739078977,6,0.6666666666666666,69.2,5,66.8,0,0.0,0.0,4,0,0.0,-1.994115993258554,3,0,0.0,-2.6588213243447387,0.0
11,CLE,13,-8.978450159086046,-0.6906500122373882,6,0.6666666666666666,73.0,5,63.0,0,0.0,0.0,2,0,0.0,-4.489225079543023,0,0,0.0,0.0,0.0
11,DAL,12,-0.6389023099190294,-0.053241859159919115,7,0.7142857142857143,72.42857142857143,2,63.0,0,0.0,0.0,2,0,0.0,-0.3194511549595147,1,0,0.0,-0.6389023099190294,0.08333333333333333
11,DEN,12,2.315523187379877,0.19296026561498977,3,1.0,70.0,3,66.66666666666667,0,0.0,0.0,1,0,0.0,2.315523187379877,5,0,0.0,0.4631046374759754,0.08333333333333333
11,DET,10,2.0394010393991855,0.20394010393991854,2,1.0,70.0,0,,0,0.0,0.0,1,0,0.0,2.0394010393991855,7,0,0.0,0.29134300562845505,0.0
11,GB,8,0.9052955588278317,0.11316194485347897,5,0.6,72.0,1,52.0,0,0.0,0.0,0,0,0.0,0.0,2,0,0.0,0.4526477794139159,0.0
11,HOU,13,-0.9902722752482147,-0.07617479040370882,3,0.3333333333333333,79.66666666666667,4,61.0,0,0.0,0.0,2,0,0.0,-0.49513613762410735,4,0,0.0,-0.24756806881205368,0.0
11,IND,14,4.223926997972631,0.3017090712837594,6,0.3333333333333333,70.66666666666667,4,78.75,0,0.0,0.0,3,0,0.0,1.407975665990877,1,0,0.0,4.223926997972631,0.14285714285714285
11,JAX,16,5.449707468792491,0.3406067167995307,9,0.7777777777777778,69.88888888888889,5,67.8,0,0.0,0.0,2,0,0.0,2.7248537343962456,0,0,0.0,0.0,0.0625
11,KC,12,-0.8766429082445399,-0.073053575687045,5,1.0,70.0,4,70.25,0,0.0,0.0,0,0,0.0,0.0,3,0,0.0,-0.29221430274818,0.08333333333333333
11,LA,15,-3.1163842222142653,-0.2077589481476177,6,0.5,70.16666666666667,4,47.0,0,0.0,0.0,1,0,0.0,-3.1163842222142653,4,0,0.0,-0.7790960555535663,0.06666666666666667
11,LAC,18,0.6980959669468993,0.03878310927482774,6,0.8333333333333334,70.0,6,68.16666666666667,0,0.0,0.0,2,0,0.0,0.3490479834734497,4,0,0.0,0.17452399173672484,0.0
11,LV,11,3.5231988204815825,0.32029080186196207,7,0.8571428571428571,70.0,1,60.0,0,0.0,0.0,2,0,0.0,1.7615994102407913,1,0,0.0,3.5231988204815825,0.09090909090909091
11,MIA,11,3.5585014087158457,0.3235001280650769,5,0.4,70.2,0,,0,0.0,0.0,2,0,0.0,1.7792507043579229,4,0,0.0,0.8896253521789614,0.09090909090909091
11,MIN,13,-1.3897009313632225,-0.10690007164332481,4,0.75,68.75,5,51.8,0,0.0,0.0,1,0,0.0,-1.3897009313632225,3,0,0.0,-0.46323364378774085,0.07692307692307693
11,NE,12,1.734321628229401,0.14452680235245008,5,0.6,66.25,2,43.0,0,0.0,0.0,3,0,0.0,0.5781072094098003,2,0,0.0,0.8671608141147005,0.0
11,NO,11,1.37534692855377,0.12503153895943364,3,0.6666666666666666,66.33333333333333,3,46.333333333333336,0,0.0,0.0,0,0,0.0,0.0,5,0,0.0,0.275069385710754,0.0
11,NYJ,17,5.191461347759927,0.3053800792799957,7,0.8571428571428571,71.14285714285714,5,68.6,0,0.0,0.0,2,0,0.0,2.5957306738799635,3,0,0.0,1.7304871159199757,0.0
11,PHI,14,-5.650914461660323,-0.4036367472614516,4,0.25,71.25,3,68.66666666666667,0,0.0,0.0,4,0,0.0,-1.4127286154150807,3,0,0.0,-1.8836381538867741,0.14285714285714285
11,PIT,14,10.239298648264665,0.7313784748760475,4,1.0,70.0,4,69.5,0,0.0,0.0,6,0,0.0,1.7065497747107774,0,0,0.0,0.0,0.07142857142857142
11,SEA,10,4.14915521546356,0.414915521546356,4,0.75,73.75,2,54.5,0,0.0,0.0,2,0,0.0,2.07457760773178,2,0,0.0,2.07457760773178,0.0
11,SF,11,-0.2519680735380181,-0.02290618850345619,5,0.4,74.8,3,51.333333333333336,0,0.0,0.0,1,0,0.0,-0.2519680735380181,2,0,0.0,-0.12598403676900904,0.0
11,TEN,13,0.7100049788512006,0.054615767603938506,5,0.8,71.0,5,66.2,0,0.0,0.0,2,0,0.0,0.3550024894256003,1,0,0.0,0.7100049788512006,0.07692307692307693
11,WAS,13,2.3874141530996003,0.1836472425461231,6,0.6666666666666666,70.0,5,64.4,0,0.0,0.0,1,0,0.0,2.3874141530996003,1,0,0.0,2.3874141530996003,0.0
12,ARI,13,0.976827667663331,0.07514058982025623,4,0.25,69.75,6,69.66666666666667,0,0.0,0.0,3,0,0.0,0.32560922255444363,0,0,0.0,0.0,0.0
12,BAL,12,3.329370204797698,0.2774475170664748,5,0.8,67.2,3,76.66666666666667,0,0.0,0.0,1,0,0.0,3.329370204797698,3,0,0.0,1.1097900682658992,0.0
12,CAR,13,4.218787817135588,0.32452213977966066,6,1.0,70.0,2,73.5,0,0.0,0.0,4,0,0.0,1.054696954283897,1,0,0.0,4.218787817135588,0.07692307692307693
12,CHI,17,1.4383731140500964,0.08461018317941743,7,0.8571428571428571,68.57142857142857,6,67.66666666666667,0,0.0,0.0,3,0,0.0,0.47945770468336546,1,0,0.0,1.4383731140500964,0.058823529411764705
12,CLE,10,-1.225862190291342,-0.1225862190291342,5,0.4,69.6,3,45.666666666666664,0,0.0,0.0,1,0,0.0,-1.225862190291342,1,0,0.0,-1.225862190291342,0.1
12,DAL,20,4.852567431812609,0.24262837159063047,6,0.0,71.66666666666667,6,67.0,0,0.0,0.0,4,0,0.0,1.2131418579531523,4,0,0.0,1.2131418579531523,0.0
12,DEN,16,6.28106710830121,0.3925666942688256,5,1.0,70.0,4,60.75,0,0.0,0.0,5,0,0.0,1.256213421660242,2,0,0.0,3.140533554150605,0.0
12,DET,11,3.7748511397718576,0.34316828543380523,3,1.0,70.0,4,61.25,0,0.0,0.0,1,0,0.0,3.7748511397718576,3,0,0.0,1.258283713257286,0.0
12,GB,13,4.70630464661875,0.36202343435528844,3,0.6666666666666666,69.0,4,60.0,0,0.0,0.0,1,0,0.0,4.70630464661875,5,0,0.0,0.9412609293237499,0.15384615384615385
12,HOU,17,8.496644226302688,0.49980260154721695,6,0.3333333333333333,75.5,5,64.8,0,0.0,0.0,3,0,0.0,2.8322147421008963,3,0,0.0,2.8322147421008963,0.11764705882352941
12,IND,13,1.9018336649415004,0.14629489730319234,5,0.8,71.2,6,73.5,0,0.0,0.0,2,0,0.0,0.9509168324707502,0,0,0.0,0.0,0.07692307692307693
12,KC,14,3.4140884847720177,0.24386346319800126,6,0.3333333333333333,70.5,2,72.0,0,0.0,0.0,3,0,0.0,1.138029494924006,3,0,0.0,1.138029494924006,0.07142857142857142
12,LA,15,-2.844467547089354,-0.18963116980595693,8,0.75,69.5,4,67.75,0,0.0,0.0,1,0,0.0,-2.844467547089354,2,0,0.0,-1.422233773544677,0.0
12,LAC,15,6.117682619113535,0.40784550794090235,6,0.8333333333333334,70.0,4,60.0,0,0.0,0.0,3,0,0.0,2.0392275397045116,2,0,0.0,3.0588413095567675,0.06666666666666667
12,LV,17,5.451157925349612,0.3206563485499772,8,0.875,73.625,4,65.25,0,0.0,0.0,4,0,0.0,1.362789481337403,1,0,0.0,5.451157925349612,0.0
12,MIA,14,1.593099203224574,0.11379280023032672,3,1.0,70.0,5,62.6,0,0.0,0.0,2,0,0.0,0.796549601612287,4,0,0.0,0.3982748008061435,0.0
12,MIN,14,6.648273720085682,0.47487669429183443,4,0.25,67.75,4,65.5,0,0.0,0.0,3,0,0.0,2.2160912400285606,3,0,0.0,2.2160912400285606,0.07142857142857142
12,NE,14,-2.0738004573892614,-0.14812860409923295,7,1.0,70.0,5,68.6,0,0.0,0.0,1,0,0.0,-2.0738004573892614,1,0,0.0,-2.0738004573892614,0.0
12,NYG,11,1.0424143108399098,0.0947649373490827,6,0.8333333333333334,69.66666666666667,4,65.5,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,1.0424143108399098,0.0
12,PHI,12,0.29065714732420034,0.02422142894368336,4,0.75,66.25,1,64.0,0,0.0,0.0,3,0,0.0,0.09688571577473344,4,0,0.0,0.07266428683105008,0.0
12,PIT,10,-2.5763187637864835,-0.2576318763786484,5,0.4,70.4,1,70.0,0,0.0,0.0,3,0,0.0,-0.8587729212621612,1,0,0.0,-2.5763187637864835,0.0
12,SEA,11,2.1856282982461104,0.19869348165873732,3,0.6666666666666666,73.66666666666667,5,61.2,0,0.0,0.0,1,0,0.0,2.1856282982461104,2,0,0.0,1.0928141491230552,0.09090909090909091
12,SF,12,3.0560937615138197,0.2546744801261516,7,0.42857142857142855,73.0,3,70.66666666666667,0,0.0,0.0,1,0,0.0,3.0560937615138197,1,0,0.0,3.0560937615138197,0.08333333333333333
12,TB,9,-2.874014323796542,-0.31933492486628245,2,0.5,84.0,2,55.0,0,0.0,0.0,1,0,0.0,-2.874014323796542,4,0,0.0,-0.7185035809491355,0.0
12,TEN,18,8.293515248885605,0.4607508471603114,7,0.42857142857142855,69.71428571428571,5,75.0,0,0.0,0.0,3,0,0.0,2.7645050829618683,3,0,0.0,2.7645050829618683,0.1111111111111111
12,WAS,18,-0.8702470290206676,-0.04834705716781487,7,0.42857142857142855,69.14285714285714,6,58.833333333333336,0,0.0,0.0,3,0,0.0,-0.29008234300688923,2,0,0.0,-0.4351235145103338,0.05555555555555555
13,ARI,14,-2.1929725370403794,-0.15664089550288424,6,0.8333333333333334,70.83333333333333,1,56.0,0,0.0,0.0,6,0,0.0,-0.36549542284006326,1,0,0.0,-2.1929725370403794,0.0
13,ATL,11,-2.3013796095643686,-0.20921632814221533,5,1.0,70.0,2,57.0,0,0.0,0.0,3,0,0.0,-0.7671265365214562,1,0,0.0,-2.3013796095643686,0.0
13,BAL,15,-5.032972557496899,-0.33553150383312663,5,0.6,68.8,4,73.5,0,0.0,0.0,4,0,0.0,-1.2582431393742248,2,0,0.0,-2.5164862787484497,0.0
13,BUF,12,-4.656948246426355,-0.38807902053552956,3,0.3333333333333333,73.66666666666667,3,60.333333333333336,0,0.0,0.0,1,0,0.0,-4.656948246426355,5,0,0.0,-0.9313896492852709,0.0
13,CAR,17,-5.541232821929976,-0.32595487187823385,5,0.8,71.6,5,66.8,0,0.0,0.0,5,0,0.0,-1.1082465643859951,2,0,0.0,-2.770616410964988,0.058823529411764705
13,CHI,12,0.8296320654957081,0.06913600545797567,6,0.8333333333333334,70.66666666666667,4,74.5,0,0.0,0.0,0,0,0.0,0.0,2,0,0.0,0.41481603274785406,0.0
13,CIN,16,4.236024012331571,0.2647515007707232,8,0.375,76.625,2,60.5,0,0.0,0.0,1,0,0.0,4.236024012331571,5,0,0.0,0.8472048024663141,0.0
13,CLE,19,1.1377918524561248,0.05988378170821709,8,0.875,70.625,6,66.16666666666667,0,0.0,0.0,2,0,0.0,0.5688959262280624,3,0,0.0,0.3792639508187083,0.0
13,DAL,15,-2.269319154155488,-0.15128794361036585,5,1.0,70.0,5,60.6,0,0.0,0.0,2,0,0.0,-1.134659577077744,3,0,0.0,-0.7564397180518293,0.0
13,DEN,18,3.9448235321421183,0.21915686289678435,6,1.0,70.0,5,66.8,0,0.0,0.0,2,0,0.0,1.9724117660710592,5,0,0.0,0.7889647064284236,0.0
13,DET,12,-0.40908655628804924,-0.03409054635733744,4,0.75,72.0,2,58.0,0,0.0,0.0,4,0,0.0,-0.10227163907201231,2,0,0.0,-0.20454327814402462,0.0
13,GB,14,9.41015087349681,0.6721536338212007,4,0.25,61.25,4,51.25,0,0.0,0.0,3,0,0.0,3.1367169578322702,3,0,0.0,3.1367169578322702,0.07142857142857142
13,HOU,14,4.275402907449514,0.3053859219606796,5,1.0,70.0,4,62.5,0,0.0,0.0,3,0,0.0,1.4251343024831715,2,0,0.0,2.137701453724757,0.0
13,IND,11,1.0593968541957177,0.09630880492688343,6,0.5,70.66666666666667,2,78.5,0,0.0,0.0,1,0,0.0,1.0593968541957177,2,0,0.0,0.5296984270978589,0.0
13,JAX,13,-3.9898275571055173,-0.3069098120850398,6,0.3333333333333333,72.33333333333333,4,65.25,0,0.0,0.0,3,0,0.0,-1.3299425190351724,0,0,0.0,0.0,0.07692307692307693
13,KC,15,-0.8025159122467376,-0.05350106081644917,4,0.5,72.25,5,60.4,0,0.0,0.0,5,0,0.0,-0.16050318244934753,1,0,0.0,-0.8025159122467376,0.0
13,LA,10,-0.892008612945095,-0.0892008612945095,4,0.25,64.75,3,55.666666666666664,0,0.0,0.0,0,0,0.0,0.0,3,0,0.0,-0.29733620431503166,0.2
13,LAC,10,3.971964875573747,0.3971964875573747,4,1.0,70.0,3,63.0,0,0.0,0.0,3,0,0.0,1.3239882918579158,0,0,0.0,0.0,0.1
13,LV,15,-5.713751110507456,-0.3809167407004971,6,0.16666666666666666,73.33333333333333,3,65.33333333333333,0,0.0,0.0,4,0,0.0,-1.428437777626864,2,0,0.0,-2.856875555253728,0.13333333333333333
13,MIA,10,2.9800382724982537,0.2980038272498254,6,0.3333333333333333,70.66666666666667,3,76.66666666666667,0,0.0,0.0,1,0,0.0,2.9800382724982537,0,0,0.0,0.0,0.0
13,MIN,14,2.260293511290513,0.16144953652075092,6,1.0,70.0,2,71.5,0,0.0,0.0,4,0,0.0,0.5650733778226282,2,0,0.0,1.1301467556452565,0.0
13,NE,12,-0.4681137348369855,-0.039009477903082124,5,0.4,71.0,1,55.0,0,0.0,0.0,5,0,0.0,-0.0936227469673971,1,0,0.0,-0.4681137348369855,0.0
13,NO,10,-0.9453645797887607,-0.09453645797887607,4,1.0,70.0,3,59.333333333333336,0,0.0,0.0,3,0,0.0,-0.31512152659625353,0,0,0.0,0.0,0.0
13,NYG,15,4.162794099902236,0.277519606660149,6,0.8333333333333334,69.0,5,69.6,0,0.0,0.0,2,0,0.0,2.081397049951118,2,0,0.0,2.081397049951118,0.0
13,NYJ,12,6.084729422088614,0.5070607851740512,6,0.16666666666666666,74.4,4,59.75,0,0.0,0.0,0,0,0.0,0.0,2,0,0.0,3.042364711044307,0.0
13,PHI,15,2.706862187562132,0.18045747917080882,5,0.6,68.2,6,64.5,0,0.0,0.0,1,0,0.0,2.706862187562132,3,0,0.0,0.902287395854044,0.06666666666666667
13,PIT,17,-1.263748409862381,-0.07433814175661065,7,0.5714285714285714,72.42857142857143,1,49.0,0,0.0,0.0,4,0,0.0,-0.31593710246559525,5,0,0.0,-0.2527496819724762,0.0
13,SEA,12,-8.821661759080072,-0.7351384799233394,4,0.25,77.75,3,63.333333333333336,0,0.0,0.0,2,0,0.0,-4.410830879540036,3,0,0.0,-2.9405539196933574,0.0
13,SF,13,-6.566542543303417,-0.5051186571771858,6,0.0,79.33333333333333,3,66.66666666666667,0,0.0,0.0,3,0,0.0,-2.1888475144344723,1,0,0.0,-6.566542543303417,0.07692307692307693
13,TB,19,1.33421324654769,0.07022174981829947,7,0.2857142857142857,73.85714285714286,5,71.6,0,0.0,0.0,5,0,0.0,0.266842649309538,2,0,0.0,0.667106623273845,0.10526315789473684
13,TEN,14,-2.8892580971815813,-0.20637557837011294,7,0.14285714285714285,70.71428571428571,4,72.25,0,0.0,0.0,2,0,0.0,-1.4446290485907907,1,0,0.0,-2.8892580971815813,0.21428571428571427
13,WAS,14,-5.711147329217106,-0.40793909494407904,5,0.2,73.8,1,81.0,0,0.0,0.0,2,0,0.0,-2.855573664608553,6,0,0.0,-0.9518578882028511,0.07142857142857142
14,ARI,14,-2.4450279751044874,-0.17464485536460625,7,1.0,70.0,4,74.75,0,0.0,0.0,2,0,0.0,-1.2225139875522437,1,0,0.0,-2.4450279751044874,0.0
14,ATL,11,-4.200003220276306,-0.3818184745705733,7,0.8571428571428571,69.85714285714286,1,53.0,0,0.0,0.0,2,0,0.0,-2.100001610138153,1,0,0.0,-4.200003220276306,0.0
14,BUF,17,-5.8415285205032035,-0.34361932473548257,8,0.75,72.0,3,60.666666666666664,0,0.0,0.0,0,0,0.0,0.0,6,0,0.0,-0.9735880867505339,0.0
14,CAR,9,0.7793404036338942,0.0865933781815438,4,0.25,73.0,2,61.5,0,0.0,0.0,1,0,0.0,0.7793404036338942,2,0,0.0,0.3896702018169471,0.0
14,CHI,14,3.5829743121726882,0.25592673658376347,7,0.5714285714285714,72.85714285714286,6,74.16666666666667,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,3.5829743121726882,0.2857142857142857
14,CIN,13,4.184080296706753,0.3218523305159041,5,0.6,68.4,3,66.0,0,0.0,0.0,2,0,0.0,2.0920401483533766,3,0,0.0,1.3946934322355844,0.0
14,CLE,15,-3.294219259033008,-0.2196146172688672,6,0.8333333333333334,68.5,5,60.6,0,0.0,0.0,2,0,0.0,-1.647109629516504,2,0,0.0,-1.647109629516504,0.0
14,DAL,14,2.863609172123298,0.2045435122945213,6,1.0,70.0,4,70.5,0,0.0,0.0,2,0,0.0,1.431804586061649,2,0,0.0,1.431804586061649,0.14285714285714285
14,DET,14,3.8477858096877204,0.2748418435491229,6,1.0,70.0,2,83.5,0,0.0,0.0,2,0,0.0,1.9238929048438602,4,0,0.0,0.9619464524219301,0.07142857142857142
14,GB,14,0.7814603321061808,0.055818595150441484,6,1.0,70.0,3,55.333333333333336,0,0.0,0.0,1,0,0.0,0.7814603321061808,4,0,0.0,0.1953650830265452,0.0
14,JAX,9,0.2943589772818469,0.032706553031316324,3,0.3333333333333333,72.33333333333333,4,75.75,0,0.0,0.0,1,0,0.0,0.2943589772818469,1,0,0.0,0.2943589772818469,0.1111111111111111
14,KC,13,5.385209135335621,0.4142468565642785,4,0.0,70.75,4,71.75,0,0.0,0.0,4,0,0.0,1.3463022838339052,1,0,0.0,5.385209135335621,0.15384615384615385
14,LA,16,2.030538970771774,0.12690868567323588,7,0.42857142857142855,68.57142857142857,2,52.0,0,0.0,0.0,1,0,0.0,2.030538970771774,6,0,0.0,0.3384231617952957,0.0
14,LAC,13,-0.16887418863227976,-0.012990322202483058,5,0.2,72.6,5,56.8,0,0.0,0.0,1,0,0.0,-0.16887418863227976,2,0,0.0,-0.08443709431613988,0.0
14,LV,12,-0.3278934121684953,-0.027324451014041278,5,0.6,69.2,4,66.5,0,0.0,0.0,2,0,0.0,-0.16394670608424766,1,0,0.0,-0.3278934121684953,0.0
14,MIA,16,5.340284144823273,0.33376775905145456,8,0.5,77.375,3,59.333333333333336,0,0.0,0.0,4,0,0.0,1.3350710362058182,1,0,0.0,5.340284144823273,0.0
14,MIN,14,-3.9500018032622966,-0.2821429859473069,5,0.6,71.8,2,54.5,0,0.0,0.0,1,0,0.0,-3.9500018032622966,6,0,0.0,-0.6583336338770495,0.0
14,NO,14,-8.11717404590514,-0.5797981461360814,3,0.3333333333333333,71.66666666666667,7,69.57142857142857,0,0.0,0.0,2,0,0.0,-4.05858702295257,2,0,0.0,-4.05858702295257,0.14285714285714285
